[Event "Bullet Arena"]
[Site "https://lichess.org/an7UZuGv"]
[Date "2020.06.04"]
[White "hichess177"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "03:05:58"]
[WhiteElo "1604"]
[BlackElo "1859"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/ppp2ppp/4p3/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... exd5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:59] } 3... Bd6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... O-O { [%clk 0:00:59] } 5. h3 { [%clk 0:00:58] } 5... Re8 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:59] } 7. Bh4 { [%clk 0:00:56] } 7... c5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:56] } 9. dxc5 { [%clk 0:00:53] } 9... Bxc5 { [%clk 0:00:54] } 10. Nxd5 { [%clk 0:00:51] } 10... b6 { [%clk 0:00:50] } 11. Nxf6+ { [%clk 0:00:50] } 11... Nxf6 { [%clk 0:00:50] } 12. Qxd8 { [%clk 0:00:48] } 12... Rxd8 { [%clk 0:00:50] } 13. Bxf6 { [%clk 0:00:47] } 13... gxf6 { [%clk 0:00:49] } 14. Bc4 { [%clk 0:00:44] } 14... Be6 { [%clk 0:00:47] } 15. Bd3 { [%clk 0:00:40] } 15... Bd5 { [%clk 0:00:45] } 16. Rfe1 { [%clk 0:00:39] } 16... Bxf3 { [%clk 0:00:44] } 17. gxf3 { [%clk 0:00:38] } 17... Kg7 { [%clk 0:00:43] } 18. Kh2 { [%clk 0:00:35] } 18... Rd6 { [%clk 0:00:41] } 19. Kg1 { [%clk 0:00:33] } 19... Rg8 { [%clk 0:00:39] } 20. c3 { [%clk 0:00:31] } 20... Kh8+ { [%clk 0:00:36] } 21. Kf1 { [%clk 0:00:31] } 21... Rg5 { [%clk 0:00:33] } 22. b4 { [%clk 0:00:29] } 22... Bxf2 { [%clk 0:00:29] } 23. Kxf2 { [%clk 0:00:28] } 23... Rxd3 { [%clk 0:00:28] } 24. Re8+ { [%clk 0:00:26] } 24... Kg7 { [%clk 0:00:27] } 25. Rg1 { [%clk 0:00:24] } 25... Kg6 { [%clk 0:00:24] } 26. Rxg5+ { [%clk 0:00:21] } 26... fxg5 { [%clk 0:00:24] } 27. Rg8+ { [%clk 0:00:19] } 27... Kf6 { [%clk 0:00:22] } 28. Ra8 { [%clk 0:00:18] } 28... Rxc3 { [%clk 0:00:22] } 29. Rxa7 { [%clk 0:00:17] } 29... Rc2+ { [%clk 0:00:21] } 30. Ke3 { [%clk 0:00:15] } 30... Rc3+ { [%clk 0:00:21] } 31. Kf2 { [%clk 0:00:14] } 31... Rc4 { [%clk 0:00:20] } 32. b5 { [%clk 0:00:13] } 32... Rb4 { [%clk 0:00:19] } 33. a4 { [%clk 0:00:11] } 33... Rb2+ { [%clk 0:00:18] } 34. Kg3 { [%clk 0:00:10] } 34... Rb3 { [%clk 0:00:18] } 35. h4 { [%clk 0:00:09] } 35... Kf5 { [%clk 0:00:18] } 36. h5 { [%clk 0:00:08] } 36... f6 { [%clk 0:00:17] } 37. Rh7 { [%clk 0:00:05] } 37... Rb4 { [%clk 0:00:17] } 38. Rxh6 { [%clk 0:00:04] } 38... Rxa4 { [%clk 0:00:16] } 39. Rh7 { [%clk 0:00:04] } 39... Rb4 { [%clk 0:00:16] } 40. Rb7 { [%clk 0:00:03] } 40... Rxb5 { [%clk 0:00:16] } 41. h6 { [%clk 0:00:02] } 41... Kg6 { [%clk 0:00:14] } 42. h7 { [%clk 0:00:01] } 42... Rb3 { [%clk 0:00:13] } 0-1
