[Event "Rated Blitz game"]
[Site "https://lichess.org/xelsUmN5"]
[Date "2019.07.31"]
[White "omdato"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "01:58:23"]
[WhiteElo "1377"]
[BlackElo "1438"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:54] } 6... Bg4 { [%clk 0:02:55] } 7. d4 { [%clk 0:02:54] } 7... e6 { [%clk 0:02:53] } 8. Be3 { [%clk 0:02:52] } 8... Bd6 { [%clk 0:02:51] } 9. h3 { [%clk 0:02:48] } 9... Bh5 { [%clk 0:02:49] } 10. Bd3 { [%clk 0:02:10] } 10... e5 { [%clk 0:02:42] } 11. dxe5 { [%clk 0:01:57] } 11... Nxe5 { [%clk 0:02:42] } 12. Be2 { [%clk 0:01:40] } 12... Qe7 { [%clk 0:02:38] } 13. Nxe5 { [%clk 0:01:37] } 13... Bxe2 { [%clk 0:02:34] } 14. Qxe2 { [%clk 0:01:32] } 14... Bxe5 { [%clk 0:02:33] } 15. Rad1 { [%clk 0:01:28] } 15... O-O { [%clk 0:02:31] } 16. Rfe1 { [%clk 0:01:25] } 16... Rfd8 { [%clk 0:02:30] } 17. Bf4 { [%clk 0:01:18] } 17... Rxd1 { [%clk 0:02:22] } 18. Bxe5 { [%clk 0:01:10] } 18... Rxe1+ { [%clk 0:02:21] } 19. Qxe1 { [%clk 0:01:09] } 19... Re8 { [%clk 0:02:19] } 0-1
