[Event "Rated Blitz game"]
[Site "https://lichess.org/i9G2lrsP"]
[Date "2019.04.04"]
[White "Jefferson10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.04"]
[UTCTime "17:35:49"]
[WhiteElo "1436"]
[BlackElo "1439"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. d3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. h3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. a3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:03:00] } 6. Bg5 { [%clk 0:02:53] } 6... Bf5 { [%clk 0:02:59] } 7. Bxf6 { [%clk 0:02:51] } 7... exf6 { [%clk 0:02:59] } 8. Qe2+ { [%clk 0:02:48] } 8... Qe7 { [%clk 0:02:57] } 9. Nc3 { [%clk 0:02:45] } 9... Qxe2+ { [%clk 0:02:56] } 10. Bxe2 { [%clk 0:02:41] } 10... Bc5 { [%clk 0:02:54] } 11. f3 { [%clk 0:02:36] } 11... Kd7 { [%clk 0:02:50] } 12. O-O-O { [%clk 0:02:33] } 12... Rhe8 { [%clk 0:02:49] } 13. g4 { [%clk 0:02:25] } 13... Bg6 { [%clk 0:02:47] } 14. h4 { [%clk 0:02:22] } 14... h6 { [%clk 0:02:46] } 15. h5 { [%clk 0:02:21] } 15... Bh7 { [%clk 0:02:45] } 16. Nh3 { [%clk 0:02:09] } 16... a6 { [%clk 0:02:45] } 17. Nf4 { [%clk 0:02:02] } 17... b5 { [%clk 0:02:43] } 18. Nfd5 { [%clk 0:01:55] } 18... Kd6 { [%clk 0:02:38] } 19. b4 { [%clk 0:01:44] } 19... Be3+ { [%clk 0:02:35] } 20. Nxe3 { [%clk 0:01:40] } 20... Rxe3 { [%clk 0:02:32] } 21. Ne4+ { [%clk 0:01:37] } 21... Kd5 { [%clk 0:02:24] } 22. Bf1 { [%clk 0:01:29] } 22... a5 { [%clk 0:02:20] } 23. Bg2 { [%clk 0:01:28] } 23... axb4 { [%clk 0:02:18] } 24. axb4 { [%clk 0:01:25] } 24... Nxb4 { [%clk 0:02:14] } 25. f4 { [%clk 0:01:22] } 25... Kd4 { [%clk 0:02:10] } 26. Nxf6 { [%clk 0:01:10] } 26... Rh8 { [%clk 0:02:05] } 27. Nxh7 { [%clk 0:01:04] } 27... Rxh7 { [%clk 0:02:05] } 28. Kd2 { [%clk 0:01:02] } 28... Rh8 { [%clk 0:02:01] } 29. Be4 { [%clk 0:00:59] } 29... c5 { [%clk 0:01:53] } 30. c3# { [%clk 0:00:57] } 1-0
