[Event "Rated Bullet game"]
[Site "https://lichess.org/V0p9IiVA"]
[Date "2021.10.08"]
[White "anunadsingh99"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.08"]
[UTCTime "08:36:57"]
[WhiteElo "1859"]
[BlackElo "2004"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D78"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Original Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. c4 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:01:00] } 7... Nbd7 { [%clk 0:00:59] } 8. cxd5 { [%clk 0:01:00] } 8... cxd5 { [%clk 0:00:59] } 9. e3 { [%clk 0:01:00] } 9... e6 { [%clk 0:00:59] } 10. b3 { [%clk 0:00:59] } 10... Re8 { [%clk 0:00:59] } 11. Bb2 { [%clk 0:00:59] } 11... Nb6 { [%clk 0:00:59] } 12. Rc1 { [%clk 0:00:59] } 12... Bd7 { [%clk 0:00:59] } 13. e4 { [%clk 0:00:57] } 13... dxe4 { [%clk 0:00:58] } 14. Nxe4 { [%clk 0:00:57] } 14... Nxe4 { [%clk 0:00:58] } 15. d5 { [%clk 0:00:56] } 15... exd5 { [%clk 0:00:56] } 16. Bxg7 { [%clk 0:00:55] } 16... Kxg7 { [%clk 0:00:56] } 17. Qd4+ { [%clk 0:00:54] } 17... Kg8 { [%clk 0:00:54] } 18. Rfe1 { [%clk 0:00:51] } 18... Qf6 { [%clk 0:00:53] } 19. Rxe4 { [%clk 0:00:49] } 19... dxe4 { [%clk 0:00:51] } 20. Qxf6 { [%clk 0:00:47] } 20... exf3 { [%clk 0:00:50] } 21. Bxf3 { [%clk 0:00:45] } 21... Re6 { [%clk 0:00:48] } 22. Qh4 { [%clk 0:00:43] } 22... Rae8 { [%clk 0:00:44] } 23. Bxb7 { [%clk 0:00:42] } 23... Kg7 { [%clk 0:00:38] } 24. Kg2 { [%clk 0:00:40] } 24... R8e7 { [%clk 0:00:36] } 25. Bf3 { [%clk 0:00:39] } 25... Bb5 { [%clk 0:00:33] } 26. a4 { [%clk 0:00:37] } 26... Ba6 { [%clk 0:00:32] } 27. b4 { [%clk 0:00:34] } 27... Nd7 { [%clk 0:00:31] } 28. b5 { [%clk 0:00:33] } 28... Nf6 { [%clk 0:00:28] } 29. bxa6 { [%clk 0:00:31] } 29... Rxa6 { [%clk 0:00:28] } 30. Rc6 { [%clk 0:00:27] } 30... Ra5 { [%clk 0:00:25] } 31. Qxf6+ { [%clk 0:00:25] } 31... Kf8 { [%clk 0:00:24] } 32. Rc8+ { [%clk 0:00:24] } 32... Re8 { [%clk 0:00:23] } 33. Qh8+ { [%clk 0:00:23] } 33... Ke7 { [%clk 0:00:23] } 34. Qxe8+ { [%clk 0:00:22] } 1-0
