[Event "Rated Bullet game"]
[Site "https://lichess.org/AAQWk0uF"]
[Date "2019.05.06"]
[White "mert-1234"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.06"]
[UTCTime "22:41:43"]
[WhiteElo "1628"]
[BlackElo "1618"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:58] } 5. Qe2 { [%clk 0:00:56] } 5... Qd4 { [%clk 0:00:57] } 6. Qb5+ { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:54] } 7. Qxf5 { [%clk 0:00:53] } 7... Nb4 { [%clk 0:00:50] } 8. Bb5+ { [%clk 0:00:47] } 8... c6 { [%clk 0:00:48] } 9. Ne2 { [%clk 0:00:38] } 9... Qd6 { [%clk 0:00:39] } 10. Bxc6+ { [%clk 0:00:32] } 10... bxc6 { [%clk 0:00:37] } 11. O-O { [%clk 0:00:31] } 11... Nxc2 { [%clk 0:00:35] } 12. Rb1 { [%clk 0:00:29] } 12... h6 { [%clk 0:00:33] } 13. Nxe4 { [%clk 0:00:27] } 13... Nxe4 { [%clk 0:00:31] } 14. Qxe4 { [%clk 0:00:27] } 14... e5 { [%clk 0:00:27] } 15. Qxc2 { [%clk 0:00:25] } 15... Be7 { [%clk 0:00:26] } 16. Nc3 { [%clk 0:00:24] } 16... g5 { [%clk 0:00:25] } 17. d3 { [%clk 0:00:23] } 17... g4 { [%clk 0:00:25] } 18. Be3 { [%clk 0:00:21] } 18... Bf6 { [%clk 0:00:24] } 19. Ne4 { [%clk 0:00:18] } 19... Qe6 { [%clk 0:00:23] } 20. Nxf6+ { [%clk 0:00:17] } 20... Qxf6 { [%clk 0:00:23] } 21. Rbc1 { [%clk 0:00:15] } 21... Rc8 { [%clk 0:00:20] } 22. Qa4 { [%clk 0:00:13] } 22... Kd7 { [%clk 0:00:19] } 23. Qxa7+ { [%clk 0:00:11] } 23... Rc7 { [%clk 0:00:18] } 24. Qc5 { [%clk 0:00:10] } 24... Rhc8 { [%clk 0:00:17] } 25. Qc3 { [%clk 0:00:09] } 25... Ke7 { [%clk 0:00:16] } 26. f4 { [%clk 0:00:08] } 26... Qd6 { [%clk 0:00:16] } 27. fxe5 { [%clk 0:00:07] } 27... Qd7 { [%clk 0:00:15] } 28. Qc4 { [%clk 0:00:06] } 28... Qe6 { [%clk 0:00:15] } 29. Qxe6+ { [%clk 0:00:05] } 29... Kxe6 { [%clk 0:00:15] } 30. Rxc6+ { [%clk 0:00:05] } 30... Rxc6 { [%clk 0:00:13] } 31. d4 { [%clk 0:00:05] } 31... Rc2 { [%clk 0:00:11] } 32. h3 { [%clk 0:00:05] } 32... Rxb2 { [%clk 0:00:11] } 33. hxg4 { [%clk 0:00:04] } 33... Kd5 { [%clk 0:00:10] } 34. g5 { [%clk 0:00:04] } 34... Rcc2 { [%clk 0:00:09] } 35. Rf6 { [%clk 0:00:03] } 35... Rxg2+ { [%clk 0:00:09] } 36. Kf1 { [%clk 0:00:02] } 36... Rgc2 { [%clk 0:00:09] } 37. Ke1 { [%clk 0:00:02] } 37... Rb1+ { [%clk 0:00:08] } 38. Bc1 { [%clk 0:00:01] } 38... Rbxc1# { [%clk 0:00:07] } 0-1
