[Event "Rated Blitz game"]
[Site "https://lichess.org/KN1MXNtv"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "HTIL"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "06:51:55"]
[WhiteElo "1896"]
[BlackElo "1880"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... c5 { [%clk 0:02:59] } 4. c4 { [%clk 0:03:00] } 4... cxd4 { [%clk 0:02:58] } 5. exd4 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:59] } 6... Nc6 { [%clk 0:02:54] } 7. cxd5 { [%clk 0:02:58] } 7... Nxd5 { [%clk 0:02:53] } 8. Bb5 { [%clk 0:02:58] } 8... Bb4 { [%clk 0:02:50] } 9. Bd2 { [%clk 0:02:57] } 9... O-O { [%clk 0:02:49] } 10. O-O { [%clk 0:02:55] } 10... Nxc3 { [%clk 0:02:44] } 11. bxc3 { [%clk 0:02:55] } 11... Bd6 { [%clk 0:02:42] } 12. Qa4 { [%clk 0:02:54] } 12... Bd7 { [%clk 0:02:40] } 13. Rac1 { [%clk 0:02:49] } 13... a6 { [%clk 0:02:39] } 14. Bd3 { [%clk 0:02:46] } 14... b5 { [%clk 0:02:35] } 15. Qb3 { [%clk 0:02:45] } 15... Re8 { [%clk 0:02:25] } 16. Bb1 { [%clk 0:02:42] } 16... Rc8 { [%clk 0:02:21] } 17. Qc2 { [%clk 0:02:41] } 17... Na5 { [%clk 0:02:19] } 18. Qxh7+ { [%clk 0:02:40] } 18... Kf8 { [%clk 0:02:16] } 19. Qh8+ { [%clk 0:02:39] } 19... Ke7 { [%clk 0:02:14] } 20. Bg5+ { [%clk 0:02:38] } 20... f6 { [%clk 0:02:09] } 21. Qxg7# { [%clk 0:02:37] } 1-0
