[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pf5nICVk"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "zed1725"]
[Result "1/2-1/2"]
[UTCDate "2020.09.27"]
[UTCTime "13:53:33"]
[WhiteElo "1847"]
[BlackElo "1971"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... Nge7 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. Bd2 { [%clk 0:00:58] } 8... d5 { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:57] } 9... exd5 { [%clk 0:00:56] } 10. d4 { [%clk 0:00:56] } 10... Nxd4 { [%clk 0:00:53] } 11. Nxd4 { [%clk 0:00:55] } 11... Bxd4 { [%clk 0:00:53] } 12. e3 { [%clk 0:00:53] } 12... Bg7 { [%clk 0:00:52] } 13. Rb1 { [%clk 0:00:50] } 13... Bf5 { [%clk 0:00:49] } 14. Ne2 { [%clk 0:00:49] } 14... Bxb1 { [%clk 0:00:47] } 15. Qxb1 { [%clk 0:00:49] } 15... Rc8 { [%clk 0:00:46] } 16. Bc3 { [%clk 0:00:48] } 16... d4 { [%clk 0:00:43] } 17. exd4 { [%clk 0:00:47] } 17... cxd4 { [%clk 0:00:43] } 18. Bxb7 { [%clk 0:00:43] } 18... dxc3 { [%clk 0:00:42] } 19. Bxc8 { [%clk 0:00:42] } 19... Qxc8 { [%clk 0:00:40] } 20. Nxc3 { [%clk 0:00:40] } 20... Bxc3 { [%clk 0:00:38] } 21. bxc3 { [%clk 0:00:40] } 21... Qxc3 { [%clk 0:00:36] } 22. Rc1 { [%clk 0:00:40] } 22... Qa5 { [%clk 0:00:35] } 23. Qb7 { [%clk 0:00:38] } 23... Nf5 { [%clk 0:00:33] } 24. Rc7 { [%clk 0:00:33] } 24... Qxa2 { [%clk 0:00:30] } 25. Qxa7 { [%clk 0:00:31] } 25... Qxa7 { [%clk 0:00:28] } 26. Rxa7 { [%clk 0:00:31] } 26... Rc8 { [%clk 0:00:27] } 27. Kg2 { [%clk 0:00:29] } 27... Kg7 { [%clk 0:00:26] } 28. g4 { [%clk 0:00:29] } 28... Nh4+ { [%clk 0:00:23] } 29. Kg3 { [%clk 0:00:28] } 29... g5 { [%clk 0:00:23] } 30. f4 { [%clk 0:00:25] } 30... Rc3+ { [%clk 0:00:22] } 31. Kf2 { [%clk 0:00:24] } 31... gxf4 { [%clk 0:00:21] } 32. Ra4 { [%clk 0:00:22] } 32... Ng6 { [%clk 0:00:20] } 33. h3 { [%clk 0:00:20] } 33... Rxh3 { [%clk 0:00:19] } 34. Ra5 { [%clk 0:00:18] } 34... Rg3 { [%clk 0:00:18] } 35. Rg5 { [%clk 0:00:17] } 35... h6 { [%clk 0:00:17] } 36. Ra5 { [%clk 0:00:15] } 36... Rxg4 { [%clk 0:00:16] } 37. Kf3 { [%clk 0:00:15] } 37... Rg3+ { [%clk 0:00:15] } 38. Ke4 { [%clk 0:00:14] } 38... h5 { [%clk 0:00:14] } 39. Ra2 { [%clk 0:00:14] } 39... h4 { [%clk 0:00:13] } 40. Rf2 { [%clk 0:00:13] } 40... h3 { [%clk 0:00:12] } 41. Kf5 { [%clk 0:00:12] } 41... Rg2 { [%clk 0:00:10] } 42. Rf3 { [%clk 0:00:12] } 42... h2 { [%clk 0:00:09] } 43. Rh3 { [%clk 0:00:11] } 43... Ne7+ { [%clk 0:00:08] } 44. Kxf4 { [%clk 0:00:10] } 44... Ng6+ { [%clk 0:00:06] } 45. Kf3 { [%clk 0:00:09] } 45... Ra2 { [%clk 0:00:05] } 46. Rg3 { [%clk 0:00:09] } 46... Ra3+ { [%clk 0:00:04] } 47. Kg4 { [%clk 0:00:08] } 47... Rxg3+ { [%clk 0:00:00] } 48. Kxg3 { [%clk 0:00:08] } 1/2-1/2
