[Event "Blackmar Gambit SuperBlitz Arena"]
[Site "https://lichess.org/j5xtzhbk"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "ALEPOV"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "04:16:44"]
[WhiteElo "2074"]
[BlackElo "1881"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppp1pppp/8/3p4/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2"]
[SetUp "1"]

2... dxe4 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Ne2 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:57] } 5. Ng3 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:56] } 6. Nd2 { [%clk 0:02:57] } 6... Nbd7 { [%clk 0:02:45] } 7. c3 { [%clk 0:02:56] } 7... Nb6 { [%clk 0:02:44] } 8. Bb3 { [%clk 0:02:55] } 8... Bd7 { [%clk 0:02:44] } 9. Ngxe4 { [%clk 0:02:54] } 9... Bc6 { [%clk 0:02:41] } 10. Nxf6+ { [%clk 0:02:52] } 10... Bxf6 { [%clk 0:02:40] } 11. O-O { [%clk 0:02:52] } 11... O-O { [%clk 0:02:39] } 12. Re1 { [%clk 0:02:48] } 12... Nd5 { [%clk 0:02:33] } 13. Ne4 { [%clk 0:02:46] } 13... Be7 { [%clk 0:02:28] } 14. c4 { [%clk 0:02:43] } 14... Nf6 { [%clk 0:02:24] } 15. Ng3 { [%clk 0:02:40] } 15... Qd6 { [%clk 0:02:07] } 16. Be3 { [%clk 0:02:36] } 16... Rad8 { [%clk 0:02:06] } 17. Qc2 { [%clk 0:02:30] } 17... Ng4 { [%clk 0:02:01] } 18. Rad1 { [%clk 0:02:23] } 18... Nxe3 { [%clk 0:01:58] } 19. fxe3 { [%clk 0:02:23] } 19... Bh4 { [%clk 0:01:40] } 20. Ne4 { [%clk 0:02:20] } 20... Qe7 { [%clk 0:01:36] } 21. Rf1 { [%clk 0:02:18] } 21... f5 { [%clk 0:01:31] } 22. Nc5 { [%clk 0:02:14] } 22... b6 { [%clk 0:01:27] } 23. Nd3 { [%clk 0:02:13] } 23... Qg5 { [%clk 0:01:25] } 24. Qe2 { [%clk 0:02:11] } 24... Qg4 { [%clk 0:01:11] } 25. Qxg4 { [%clk 0:02:07] } 25... fxg4 { [%clk 0:01:10] } 26. Nf4 { [%clk 0:02:07] } 26... Rfe8 { [%clk 0:00:57] } 27. g3 { [%clk 0:02:04] } 27... Bf6 { [%clk 0:00:54] } 28. d5 { [%clk 0:02:00] } 28... exd5 { [%clk 0:00:51] } 29. cxd5 { [%clk 0:02:00] } 29... Bb5 { [%clk 0:00:49] } 30. Rfe1 { [%clk 0:01:58] } 30... g6 { [%clk 0:00:44] } 31. Ne6 { [%clk 0:01:53] } 31... Bxb2 { [%clk 0:00:28] } 32. Nxd8 { [%clk 0:01:51] } 32... Rxd8 { [%clk 0:00:26] } 33. e4 { [%clk 0:01:51] } 33... Rf8 { [%clk 0:00:21] } 34. d6+ { [%clk 0:01:49] } 34... Kg7 { [%clk 0:00:20] } 35. d7 { [%clk 0:01:48] } 35... Bxd7 { [%clk 0:00:16] } 36. Rxd7+ { [%clk 0:01:48] } 36... Kh6 { [%clk 0:00:10] } 37. Rf1 { [%clk 0:01:43] } 37... Bf6 { [%clk 0:00:06] } 38. e5 { [%clk 0:01:42] } 38... Bg5 { [%clk 0:00:05] } 39. Rxf8 { [%clk 0:01:41] } 1-0
