[Event "Rated Bullet game"]
[Site "https://lichess.org/LR5Yl8Wh"]
[Date "2019.11.26"]
[White "jishanshaikh4"]
[Black "uje_elgokilun"]
[Result "1/2-1/2"]
[UTCDate "2019.11.26"]
[UTCTime "04:28:46"]
[WhiteElo "1809"]
[BlackElo "1816"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:55] } 8. Bxd6 { [%clk 0:00:56] } 8... Qxd6 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:51] } 10. h3 { [%clk 0:00:55] } 10... Bh5 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:54] } 11... O-O { [%clk 0:00:49] } 12. Nd2 { [%clk 0:00:52] } 12... Bxe2 { [%clk 0:00:47] } 13. Qxe2 { [%clk 0:00:52] } 13... Rfe8 { [%clk 0:00:45] } 14. Rfe1 { [%clk 0:00:51] } 14... Ne4 { [%clk 0:00:43] } 15. Ndxe4 { [%clk 0:00:49] } 15... dxe4 { [%clk 0:00:42] } 16. Qc2 { [%clk 0:00:48] } 16... f5 { [%clk 0:00:38] } 17. Ne2 { [%clk 0:00:45] } 17... b6 { [%clk 0:00:35] } 18. Nf4 { [%clk 0:00:44] } 18... Nf6 { [%clk 0:00:29] } 19. Red1 { [%clk 0:00:42] } 19... Nd5 { [%clk 0:00:27] } 20. Nxd5 { [%clk 0:00:40] } 20... cxd5 { [%clk 0:00:26] } 21. Qd2 { [%clk 0:00:39] } 21... Rac8 { [%clk 0:00:24] } 22. Rac1 { [%clk 0:00:39] } 22... Qd7 { [%clk 0:00:22] } 23. Rxc8 { [%clk 0:00:37] } 23... Rxc8 { [%clk 0:00:21] } 24. Rc1 { [%clk 0:00:37] } 24... h6 { [%clk 0:00:19] } 25. Rxc8+ { [%clk 0:00:36] } 25... Qxc8 { [%clk 0:00:18] } 26. Kf1 { [%clk 0:00:36] } 26... Qc4+ { [%clk 0:00:17] } 27. Ke1 { [%clk 0:00:35] } 27... Qxa2 { [%clk 0:00:16] } 28. Qb4 { [%clk 0:00:32] } 28... Qc4 { [%clk 0:00:15] } 29. Qd6 { [%clk 0:00:30] } 29... Qc1+ { [%clk 0:00:13] } 30. Ke2 { [%clk 0:00:28] } 30... Qc2+ { [%clk 0:00:11] } 31. Ke1 { [%clk 0:00:27] } 31... Qc1+ { [%clk 0:00:10] } 32. Ke2 { [%clk 0:00:25] } 32... Qc2+ { [%clk 0:00:10] } 33. Ke1 { [%clk 0:00:21] } 33... Qc1+ { [%clk 0:00:09] } 1/2-1/2
