[Event "Kholmov Arena"]
[Site "https://lichess.org/Rkvzy5gn"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Iconxb21"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:01:05"]
[WhiteElo "1233"]
[BlackElo "1500"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-355"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Qf6 { [%clk 0:00:13] } 3. Nf3 { [%clk 0:00:15] } 3... Bc5 { [%clk 0:00:12] } 4. O-O { [%clk 0:00:15] } 4... Nh6 { [%clk 0:00:11] } 5. Re1 { [%clk 0:00:15] } 5... Ng4 { [%clk 0:00:10] } 6. d3 { [%clk 0:00:15] } 6... Bxf2+ { [%clk 0:00:09] } 7. Kh1 { [%clk 0:00:13] } 7... Qh6 { [%clk 0:00:08] } 8. h3 { [%clk 0:00:11] } 8... Bxg3 { [%clk 0:00:06] } 9. Rf1 { [%clk 0:00:09] } 9... Qg5 { [%clk 0:00:03] } 10. Be3 { [%clk 0:00:09] } 10... Qe5 { [%clk 0:00:01] } 11. Bf4 { [%clk 0:00:08] } 1-0
