[Event "Rated Blitz game"]
[Site "https://lichess.org/5ynCnfzt"]
[Date "2019.09.07"]
[White "jishanshaikh4"]
[Black "Asretendo"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "14:26:06"]
[WhiteElo "1612"]
[BlackElo "1643"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:59] } 4... b6 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:59] } 5... Bb7 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:59] } 6... Bd6 { [%clk 0:02:56] } 7. Qc2 { [%clk 0:02:56] } 7... Nd7 { [%clk 0:02:54] } 8. e4 { [%clk 0:02:54] } 8... Ne7 { [%clk 0:02:52] } 9. Nfd2 { [%clk 0:02:54] } 9... Rb8 { [%clk 0:02:49] } 10. exd5 { [%clk 0:02:52] } 10... Nxd5 { [%clk 0:02:48] } 11. dxc5 { [%clk 0:02:52] } 11... Bxc5 { [%clk 0:02:43] } 12. Ne4 { [%clk 0:02:50] } 12... N5f6 { [%clk 0:02:35] } 13. Nxf6+ { [%clk 0:02:48] } 13... Nxf6 { [%clk 0:02:32] } 14. Bxb7 { [%clk 0:02:48] } 14... Rxb7 { [%clk 0:02:31] } 15. b3 { [%clk 0:02:48] } 15... O-O { [%clk 0:02:27] } 16. Bb2 { [%clk 0:02:47] } 16... Qd5 { [%clk 0:02:24] } 17. c4 { [%clk 0:02:46] } 17... Qh5 { [%clk 0:02:22] } 18. Nd2 { [%clk 0:02:45] } 18... Ng4 { [%clk 0:02:21] } 19. h3 { [%clk 0:02:43] } 19... Qxh3 { [%clk 0:02:19] } 20. Qxh7+ { [%clk 0:02:26] } 20... Kxh7 { [%clk 0:02:17] } 0-1
