[Event "Rated Blitz game"]
[Site "https://lichess.org/uoIDsn9R"]
[Date "2022.03.25"]
[White "Artem_Avakimyan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.25"]
[UTCTime "09:59:57"]
[WhiteElo "2099"]
[BlackElo "2057"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:57] } 3... Bd7 { [%clk 0:02:57] } 4. Be2 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:51] } 5... Nxd5 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:50] } 6... e6 { [%clk 0:02:53] } 7. d4 { [%clk 0:02:49] } 7... Be7 { [%clk 0:02:50] } 8. c4 { [%clk 0:02:48] } 8... Nf6 { [%clk 0:02:48] } 9. Nc3 { [%clk 0:02:47] } 9... c6 { [%clk 0:02:47] } 10. Bf4 { [%clk 0:02:44] } 10... Nbd7 { [%clk 0:02:45] } 11. Qb3 { [%clk 0:02:41] } 11... Nb6 { [%clk 0:02:44] } 12. Rfd1 { [%clk 0:02:38] } 12... Bd6 { [%clk 0:02:39] } 13. Bxd6 { [%clk 0:02:34] } 13... Qxd6 { [%clk 0:02:39] } 14. c5 { [%clk 0:02:33] } 14... Qc7 { [%clk 0:02:32] } 15. cxb6 { [%clk 0:02:32] } 15... axb6 { [%clk 0:02:32] } 16. Rac1 { [%clk 0:02:29] } 16... O-O { [%clk 0:02:31] } 17. d5 { [%clk 0:02:22] } 17... exd5 { [%clk 0:02:27] } 18. Nxd5 { [%clk 0:02:21] } 18... Nxd5 { [%clk 0:02:25] } 19. Qxd5 { [%clk 0:02:18] } 19... cxd5 { [%clk 0:02:02] } 20. Rxc7 { [%clk 0:02:16] } 20... Be4 { [%clk 0:02:01] } 21. a3 { [%clk 0:02:05] } 21... Rab8 { [%clk 0:01:44] } 22. Nd4 { [%clk 0:02:03] } 22... Rfe8 { [%clk 0:01:33] } 23. Bf3 { [%clk 0:02:00] } 23... Kf8 { [%clk 0:01:25] } 24. Nb5 { [%clk 0:01:42] } 24... Bxf3 { [%clk 0:01:23] } 25. gxf3 { [%clk 0:01:42] } 25... Red8 { [%clk 0:01:20] } 26. Rd4 { [%clk 0:01:37] } 26... Rbc8 { [%clk 0:01:17] } 27. Rxc8 { [%clk 0:01:30] } 27... Rxc8 { [%clk 0:01:17] } 28. Rxd5 { [%clk 0:01:29] } 28... Rc1+ { [%clk 0:01:15] } 29. Kg2 { [%clk 0:01:28] } 29... Rc2 { [%clk 0:01:14] } 30. b4 { [%clk 0:01:16] } 30... Ke7 { [%clk 0:01:06] } 31. Rd3 { [%clk 0:01:07] } 31... f6 { [%clk 0:00:52] } 32. Rc3 { [%clk 0:01:05] } 32... Rd2 { [%clk 0:00:49] } 33. Rc7+ { [%clk 0:01:03] } 33... Ke6 { [%clk 0:00:46] } 34. Rxb7 { [%clk 0:01:02] } 34... Rd5 { [%clk 0:00:44] } 35. Nc7+ { [%clk 0:01:01] } 35... Kd6 { [%clk 0:00:42] } 36. Nxd5 { [%clk 0:01:00] } 36... Kxd5 { [%clk 0:00:42] } 37. Rxg7 { [%clk 0:00:59] } 37... Kc6 { [%clk 0:00:42] } 38. Rxh7 { [%clk 0:00:59] } 1-0
