[Event "Rated Blitz game"]
[Site "https://lichess.org/KAhdjyxr"]
[Date "2022.01.19"]
[White "TheBeautyOf_A_Beast"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.19"]
[UTCTime "11:29:05"]
[WhiteElo "2145"]
[BlackElo "2098"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:59] } 4... exd5 { [%clk 0:02:59] } 5. Qe2+ { [%clk 0:02:59] } 5... Be7 { [%clk 0:02:57] } 6. Bb5+ { [%clk 0:02:59] } 6... Nc6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:59] } 7... Nf6 { [%clk 0:02:51] } 8. Ne5 { [%clk 0:02:58] } 8... Bd7 { [%clk 0:02:47] } 9. Nxd7 { [%clk 0:02:57] } 9... Qxd7 { [%clk 0:02:46] } 10. d4 { [%clk 0:02:55] } 10... cxd4 { [%clk 0:02:45] } 11. c3 { [%clk 0:02:52] } 11... dxc3 { [%clk 0:02:43] } 12. Nxc3 { [%clk 0:02:52] } 12... O-O { [%clk 0:02:42] } 13. Bg5 { [%clk 0:02:50] } 13... a6 { [%clk 0:02:41] } 14. Bd3 { [%clk 0:02:42] } 14... Rfe8 { [%clk 0:02:35] } 15. Rad1 { [%clk 0:02:35] } 15... h6 { [%clk 0:02:34] } 16. Bh4 { [%clk 0:02:31] } 16... Bc5 { [%clk 0:02:30] } 17. Qf3 { [%clk 0:02:18] } 17... d4 { [%clk 0:02:21] } 18. Bxf6 { [%clk 0:02:14] } 18... dxc3 { [%clk 0:02:18] } 19. Bh7+ { [%clk 0:02:12] } 19... Kxh7 { [%clk 0:02:17] } 20. Rxd7 { [%clk 0:02:12] } 20... gxf6 { [%clk 0:02:10] } 21. Rxf7+ { [%clk 0:02:10] } 21... Kg8 { [%clk 0:02:05] } 22. Qxf6 { [%clk 0:02:10] } 22... Bd4 { [%clk 0:02:02] } 23. Rg7+ { [%clk 0:02:04] } 23... Kh8 { [%clk 0:02:00] } 24. Qxh6# { [%clk 0:02:03] } 1-0
