[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/xkgh4NhV"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "mohema"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "19:03:33"]
[WhiteElo "2055"]
[BlackElo "1971"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... h6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:29] } 7... Be6 { [%clk 0:00:29] } 8. e5 { [%clk 0:00:29] } 8... Bc7 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:28] } 9... Ne7 { [%clk 0:00:28] } 10. Be3 { [%clk 0:00:28] } 10... Nd7 { [%clk 0:00:28] } 11. Qd2 { [%clk 0:00:28] } 11... f5 { [%clk 0:00:28] } 12. O-O-O { [%clk 0:00:28] } 12... g5 { [%clk 0:00:28] } 13. Kb1 { [%clk 0:00:27] } 13... f4 { [%clk 0:00:28] } 14. Bxf4 { [%clk 0:00:27] } 14... gxf4 { [%clk 0:00:28] } 15. Qxf4 { [%clk 0:00:27] } 15... Nf8 { [%clk 0:00:27] } 16. Qh4 { [%clk 0:00:24] } 16... Qd7 { [%clk 0:00:26] } 17. Qh5+ { [%clk 0:00:23] } 17... Bf7 { [%clk 0:00:25] } 18. Qh4 { [%clk 0:00:20] } 18... Nf5 { [%clk 0:00:24] } 19. Qg3 { [%clk 0:00:20] } 19... Nxg3 { [%clk 0:00:23] } 20. hxg3 { [%clk 0:00:20] } 20... O-O-O { [%clk 0:00:22] } 21. e6 { [%clk 0:00:20] } 21... Nxe6 { [%clk 0:00:21] } 22. Rhe1 { [%clk 0:00:19] } 22... Ng5 { [%clk 0:00:19] } 23. Bc2 { [%clk 0:00:19] } 23... Nxf3 { [%clk 0:00:18] } 24. gxf3 { [%clk 0:00:19] } 24... Bg6 { [%clk 0:00:18] } 25. Bxg6 { [%clk 0:00:16] } 25... Rhg8 { [%clk 0:00:18] } 26. Bd3 { [%clk 0:00:15] } 26... Rdf8 { [%clk 0:00:17] } 27. Na4 { [%clk 0:00:14] } 27... b5 { [%clk 0:00:16] } 28. Nc5 { [%clk 0:00:13] } 28... Qd6 { [%clk 0:00:16] } 29. Ne6 { [%clk 0:00:12] } 29... Re8 { [%clk 0:00:14] } 30. Nxc7 { [%clk 0:00:11] } 30... Qxc7 { [%clk 0:00:13] } 31. Rf1 { [%clk 0:00:10] } 31... Re7 { [%clk 0:00:12] } 32. Kc2 { [%clk 0:00:09] } 32... Rge8 { [%clk 0:00:12] } 33. Rd2 { [%clk 0:00:09] } 33... Qd6 { [%clk 0:00:11] } 34. Rfd1 { [%clk 0:00:08] } 34... c5 { [%clk 0:00:11] } 35. dxc5 { [%clk 0:00:07] } 35... Qxc5+ { [%clk 0:00:11] } 36. Kb1 { [%clk 0:00:06] } 36... d4 { [%clk 0:00:11] } 37. Rc2 { [%clk 0:00:05] } 37... Rc7 { [%clk 0:00:11] } 38. Rxc5 { [%clk 0:00:04] } 38... Rxc5 { [%clk 0:00:11] } 39. Rd2 { [%clk 0:00:03] } 39... Kb7 { [%clk 0:00:10] } 40. a3 { [%clk 0:00:03] } 40... Rec8 { [%clk 0:00:10] } 41. Ka2 { [%clk 0:00:03] } 41... R8c7 { [%clk 0:00:09] } 42. Be4+ { [%clk 0:00:02] } 42... Kb6 { [%clk 0:00:08] } 43. Rxd4 { [%clk 0:00:02] } 43... Rc4 { [%clk 0:00:07] } 44. Kb3 { [%clk 0:00:02] } 44... Rxd4 { [%clk 0:00:07] } 45. Bd3 { [%clk 0:00:01] } 45... Rxd3+ { [%clk 0:00:06] } 46. Ka2 { [%clk 0:00:01] } 46... Rd2 { [%clk 0:00:06] } 47. Kb3 { [%clk 0:00:00] } 47... Rxf2 { [%clk 0:00:06] } 48. Kb4 { [%clk 0:00:00] } 48... Rcc2 { [%clk 0:00:06] } 49. a4 { [%clk 0:00:00] } 49... Rxb2+ { [%clk 0:00:06] } 0-1
