[Event "Rated Blitz game"]
[Site "https://lichess.org/ZNCcTDRw"]
[Date "2022.02.16"]
[White "jishanshaikh4"]
[Black "mmmn62"]
[Result "1-0"]
[UTCDate "2022.02.16"]
[UTCTime "14:29:29"]
[WhiteElo "2118"]
[BlackElo "2013"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:57] } 5... d6 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:56] } 6... Na5 { [%clk 0:02:55] } 7. Bb3 { [%clk 0:02:55] } 7... Nxb3 { [%clk 0:02:55] } 8. axb3 { [%clk 0:02:55] } 8... a6 { [%clk 0:02:54] } 9. Nc3 { [%clk 0:02:54] } 9... h6 { [%clk 0:02:53] } 10. d4 { [%clk 0:02:51] } 10... exd4 { [%clk 0:02:50] } 11. Nxd4 { [%clk 0:02:51] } 11... O-O { [%clk 0:02:48] } 12. Na4 { [%clk 0:02:47] } 12... Ba7 { [%clk 0:02:45] } 13. c3 { [%clk 0:02:46] } 13... Be6 { [%clk 0:02:44] } 14. Nxe6 { [%clk 0:02:45] } 14... fxe6 { [%clk 0:02:42] } 15. c4 { [%clk 0:02:42] } 15... e5 { [%clk 0:02:41] } 16. Nc3 { [%clk 0:02:41] } 16... Qe7 { [%clk 0:02:37] } 17. Qe2 { [%clk 0:02:31] } 17... Qf7 { [%clk 0:02:36] } 18. Be3 { [%clk 0:02:25] } 18... Bxe3 { [%clk 0:02:33] } 19. Qxe3 { [%clk 0:02:25] } 19... Qg6 { [%clk 0:02:32] } 20. f4 { [%clk 0:02:13] } 20... exf4 { [%clk 0:02:29] } 21. Rxf4 { [%clk 0:02:13] } 21... Rae8 { [%clk 0:02:28] } 22. Raf1 { [%clk 0:02:10] } 22... Nh5 { [%clk 0:02:24] } 23. Rxf8+ { [%clk 0:02:10] } 23... Rxf8 { [%clk 0:02:23] } 24. Rxf8+ { [%clk 0:02:10] } 24... Kxf8 { [%clk 0:02:23] } 25. Qf3+ { [%clk 0:02:09] } 25... Qf6 { [%clk 0:02:21] } 26. Qxh5 { [%clk 0:02:06] } 26... Qd4+ { [%clk 0:02:19] } 27. Kh2 { [%clk 0:02:04] } 27... Qd2 { [%clk 0:02:19] } 28. Qf5+ { [%clk 0:02:01] } 28... Ke7 { [%clk 0:02:15] } 29. Nd5+ { [%clk 0:01:59] } 29... Kd8 { [%clk 0:02:12] } 30. Qf8+ { [%clk 0:01:55] } 1-0
