[Event "Rated Blitz game"]
[Site "https://lichess.org/KmgomZXh"]
[Date "2022.04.19"]
[White "jishanshaikh4"]
[Black "Thunder_8"]
[Result "0-1"]
[UTCDate "2022.04.19"]
[UTCTime "02:12:45"]
[WhiteElo "2171"]
[BlackElo "2112"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Scandinavian Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:57] } 4. exd5 { [%clk 0:02:58] } 4... Qxd5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:55] } 6. Nxd4 { [%clk 0:02:53] } 6... e5 { [%clk 0:02:54] } 7. Qa4+ { [%clk 0:02:50] } 7... Bd7 { [%clk 0:02:51] } 8. Qb3 { [%clk 0:02:48] } 8... exd4 { [%clk 0:02:49] } 9. Qxd5 { [%clk 0:02:45] } 9... Nxd5 { [%clk 0:02:47] } 10. Bc4 { [%clk 0:02:45] } 10... Nb6 { [%clk 0:02:43] } 11. Bb3 { [%clk 0:02:43] } 11... Nc6 { [%clk 0:02:41] } 12. O-O { [%clk 0:02:41] } 12... O-O-O { [%clk 0:02:35] } 13. Bf4 { [%clk 0:02:40] } 13... Be6 { [%clk 0:02:27] } 14. Bxe6+ { [%clk 0:02:36] } 14... fxe6 { [%clk 0:02:26] } 15. cxd4 { [%clk 0:02:35] } 15... Nxd4 { [%clk 0:02:22] } 16. Nc3 { [%clk 0:02:34] } 16... Bb4 { [%clk 0:02:18] } 17. Be5 { [%clk 0:02:28] } 17... Nf5 { [%clk 0:01:58] } 18. Rac1 { [%clk 0:02:25] } 18... Kd7 { [%clk 0:01:55] } 19. Ne4 { [%clk 0:02:13] } 19... Ke7 { [%clk 0:01:50] } 20. Rc7+ { [%clk 0:02:09] } 20... Rd7 { [%clk 0:01:48] } 21. Rfc1 { [%clk 0:01:55] } 21... Rd8 { [%clk 0:01:44] } 22. g4 { [%clk 0:01:51] } 22... Nh4 { [%clk 0:01:40] } 23. a3 { [%clk 0:01:47] } 23... Nf3+ { [%clk 0:01:38] } 24. Kg2 { [%clk 0:01:44] } 24... Nxe5 { [%clk 0:01:36] } 25. axb4 { [%clk 0:01:43] } 25... Rxc7 { [%clk 0:01:32] } 26. Rxc7+ { [%clk 0:01:43] } 26... Rd7 { [%clk 0:01:31] } 27. Rc5 { [%clk 0:01:40] } 27... Nxg4 { [%clk 0:01:28] } 28. Kg3 { [%clk 0:01:32] } 28... Nf6 { [%clk 0:01:26] } 29. Ng5 { [%clk 0:01:31] } 29... h6 { [%clk 0:01:25] } 30. Nf3 { [%clk 0:01:29] } 30... Ne4+ { [%clk 0:01:23] } 31. Kg2 { [%clk 0:01:28] } 31... Nxc5 { [%clk 0:01:22] } 32. bxc5 { [%clk 0:01:28] } 32... Nc4 { [%clk 0:01:21] } 33. b4 { [%clk 0:01:28] } 33... Rd1 { [%clk 0:01:17] } 34. c6 { [%clk 0:01:25] } 34... bxc6 { [%clk 0:01:15] } 0-1
