[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/Uu2Jozuk"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "hoppa"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "17:25:03"]
[WhiteElo "2044"]
[BlackElo "2267"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C56"]
[Opening "Italian Game: Scotch Gambit, Nakhmanson Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. Bc4 { [%clk 0:03:02] } 3... Nf6 { [%clk 0:03:02] } 4. d4 { [%clk 0:03:02] } 4... exd4 { [%clk 0:03:03] } 5. O-O { [%clk 0:03:01] } 5... Nxe4 { [%clk 0:03:02] } 6. Nc3 { [%clk 0:03:02] } 6... Nxc3 { [%clk 0:03:02] } 7. bxc3 { [%clk 0:03:03] } 7... d5 { [%clk 0:03:03] } 8. Bb5 { [%clk 0:02:58] } 8... Be7 { [%clk 0:02:54] } 9. cxd4 { [%clk 0:02:58] } 9... O-O { [%clk 0:02:53] } 10. Bxc6 { [%clk 0:02:59] } 10... bxc6 { [%clk 0:02:55] } 11. Re1 { [%clk 0:02:58] } 11... Bd6 { [%clk 0:02:51] } 12. Qe2 { [%clk 0:02:53] } 12... Bg4 { [%clk 0:02:49] } 13. h3 { [%clk 0:02:45] } 13... Bh5 { [%clk 0:02:49] } 14. Qd3 { [%clk 0:02:34] } 14... h6 { [%clk 0:02:44] } 15. Ne5 { [%clk 0:02:27] } 15... c5 { [%clk 0:02:37] } 16. Bf4 { [%clk 0:02:20] } 16... cxd4 { [%clk 0:02:36] } 17. Qxd4 { [%clk 0:02:20] } 17... Qf6 { [%clk 0:02:28] } 18. Bg3 { [%clk 0:02:00] } 18... Rfd8 { [%clk 0:02:06] } 19. Qxd5 { [%clk 0:01:38] } 19... Bb4 { [%clk 0:02:03] } 20. Qc4 { [%clk 0:01:09] } 20... Bxe1 { [%clk 0:02:03] } 21. Rxe1 { [%clk 0:01:10] } 21... Re8 { [%clk 0:01:53] } 22. Kh2 { [%clk 0:01:02] } 22... Re7 { [%clk 0:01:37] } 23. Qd5 { [%clk 0:00:51] } 23... Rae8 { [%clk 0:01:36] } 24. Nd7 { [%clk 0:00:50] } 24... Qc3 { [%clk 0:01:04] } 25. Rxe7 { [%clk 0:00:38] } 25... Rxe7 { [%clk 0:01:06] } 26. Ne5 { [%clk 0:00:19] } 26... Kh7 { [%clk 0:00:38] } 27. Nc6 { [%clk 0:00:19] } 27... Re6 { [%clk 0:00:34] } 28. Nd4 { [%clk 0:00:20] } 28... Rf6 { [%clk 0:00:30] } 29. Qxh5 { [%clk 0:00:15] } 29... Qxd4 { [%clk 0:00:29] } 30. Be5 { [%clk 0:00:16] } 30... Qb6 { [%clk 0:00:22] } 31. Bxf6 { [%clk 0:00:17] } 31... Qxf6 { [%clk 0:00:24] } 32. Kg3 { [%clk 0:00:11] } 32... Qd6+ { [%clk 0:00:18] } 33. Kf3 { [%clk 0:00:10] } 33... g6 { [%clk 0:00:16] } 34. Qg4 { [%clk 0:00:10] } 34... Qd5+ { [%clk 0:00:14] } 35. Qe4 { [%clk 0:00:11] } 35... Qxa2 { [%clk 0:00:15] } 36. Qe7 { [%clk 0:00:10] } 36... a5 { [%clk 0:00:15] } 37. Qxc7 { [%clk 0:00:10] } 37... a4 { [%clk 0:00:17] } 38. c4 { [%clk 0:00:11] } 38... Kg7 { [%clk 0:00:15] } 39. Qe5+ { [%clk 0:00:11] } 39... Kg8 { [%clk 0:00:15] } 40. Qb8+ { [%clk 0:00:12] } 40... Kh7 { [%clk 0:00:14] } 41. Qc7 { [%clk 0:00:12] } 41... Qb3+ { [%clk 0:00:09] } 42. Ke2 { [%clk 0:00:11] } 42... Qc2+ { [%clk 0:00:08] } 43. Kf3 { [%clk 0:00:12] } 43... Qf5+ { [%clk 0:00:09] } 44. Kg3 { [%clk 0:00:13] } 44... a3 { [%clk 0:00:09] } 45. Qa7 { [%clk 0:00:07] } 1-0
