[Event "Rated Blitz game"]
[Site "https://lichess.org/7cm7pSSz"]
[Date "2021.03.16"]
[White "bombardier77"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.16"]
[UTCTime "07:00:44"]
[WhiteElo "1940"]
[BlackElo "1952"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

