[Event "Rated Blitz game"]
[Site "https://lichess.org/k4YXS1s0"]
[Date "2022.05.05"]
[White "jishanshaikh4"]
[Black "midofanta"]
[Result "0-1"]
[UTCDate "2022.05.05"]
[UTCTime "00:33:54"]
[WhiteElo "2178"]
[BlackElo "2136"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:59] } 3... exd6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:59] } 5... Bg4 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:58] } 6... Be7 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:58] } 7... O-O { [%clk 0:02:53] } 8. c4 { [%clk 0:02:56] } 8... Re8 { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:55] } 9... Nbd7 { [%clk 0:02:50] } 10. Bg5 { [%clk 0:02:53] } 10... h6 { [%clk 0:02:49] } 11. Bh4 { [%clk 0:02:52] } 11... d5 { [%clk 0:02:48] } 12. cxd5 { [%clk 0:02:51] } 12... Nxd5 { [%clk 0:02:47] } 13. Bxe7 { [%clk 0:02:50] } 13... Nxe7 { [%clk 0:02:45] } 14. Re1 { [%clk 0:02:48] } 14... Nf6 { [%clk 0:02:43] } 15. Ne5 { [%clk 0:02:47] } 15... Bxe2 { [%clk 0:02:40] } 16. Nxe2 { [%clk 0:02:44] } 16... Ned5 { [%clk 0:02:38] } 17. Ng3 { [%clk 0:02:43] } 17... Qb6 { [%clk 0:02:25] } 18. Qd2 { [%clk 0:02:28] } 18... Rad8 { [%clk 0:02:20] } 19. Rad1 { [%clk 0:02:22] } 19... Qb4 { [%clk 0:02:19] } 20. Qe2 { [%clk 0:02:15] } 20... Nf4 { [%clk 0:02:10] } 21. Qf3 { [%clk 0:02:09] } 21... Rxd4 { [%clk 0:02:01] } 22. Rxd4 { [%clk 0:02:00] } 22... Qxe1+ { [%clk 0:01:54] } 23. Nf1 { [%clk 0:01:59] } 23... Ne2+ { [%clk 0:01:53] } 24. Kh1 { [%clk 0:01:52] } 24... Qxf1# { [%clk 0:01:51] } 0-1
