[Event "Rated Blitz game"]
[Site "https://lichess.org/QtyMlMHC"]
[Date "2022.05.18"]
[White "jishanshaikh4"]
[Black "AGM95"]
[Result "0-1"]
[UTCDate "2022.05.18"]
[UTCTime "04:56:21"]
[WhiteElo "2122"]
[BlackElo "2065"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. exd6 { [%clk 0:02:59] } 3... exd6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:54] } 5. c4 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:58] } 6... O-O { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:57] } 7... Re8 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:57] } 8... Bg4 { [%clk 0:02:50] } 9. h3 { [%clk 0:02:56] } 9... Bh5 { [%clk 0:02:50] } 10. Nc3 { [%clk 0:02:54] } 10... Nbd7 { [%clk 0:02:47] } 11. Bg5 { [%clk 0:02:53] } 11... h6 { [%clk 0:02:46] } 12. Bh4 { [%clk 0:02:51] } 12... Qb6 { [%clk 0:02:42] } 13. Na4 { [%clk 0:02:46] } 13... Qc7 { [%clk 0:02:36] } 14. Bg3 { [%clk 0:02:40] } 14... Bf8 { [%clk 0:02:30] } 15. Bc2 { [%clk 0:02:39] } 15... b5 { [%clk 0:02:28] } 16. Nc3 { [%clk 0:02:36] } 16... bxc4 { [%clk 0:02:27] } 17. Rc1 { [%clk 0:02:32] } 17... Qa5 { [%clk 0:02:21] } 18. Bb1 { [%clk 0:02:21] } 18... d5 { [%clk 0:02:20] } 19. Qc2 { [%clk 0:02:17] } 19... Bxf3 { [%clk 0:02:14] } 20. gxf3 { [%clk 0:02:17] } 20... Re6 { [%clk 0:02:01] } 21. Kh2 { [%clk 0:02:15] } 21... Bd6 { [%clk 0:01:59] } 22. Rg1 { [%clk 0:02:13] } 22... Bxg3+ { [%clk 0:01:57] } 23. Rxg3 { [%clk 0:02:13] } 23... Qc7 { [%clk 0:01:54] } 24. Rg1 { [%clk 0:02:11] } 24... Rae8 { [%clk 0:01:52] } 25. Kh1 { [%clk 0:02:09] } 25... g5 { [%clk 0:01:43] } 26. Qf5 { [%clk 0:02:08] } 26... Re1 { [%clk 0:01:31] } 27. h4 { [%clk 0:02:03] } 27... Rxg1+ { [%clk 0:01:29] } 28. Kxg1 { [%clk 0:02:03] } 28... Re1+ { [%clk 0:01:28] } 29. Kg2 { [%clk 0:02:03] } 29... Nh5 { [%clk 0:01:22] } 30. Qh7+ { [%clk 0:01:47] } 30... Kf8 { [%clk 0:01:20] } 31. Qxh6+ { [%clk 0:01:47] } 31... Ke7 { [%clk 0:01:11] } 32. Qxg5+ { [%clk 0:01:44] } 32... Ndf6 { [%clk 0:01:09] } 33. Rh3 { [%clk 0:01:15] } 33... Nf4+ { [%clk 0:01:05] } 34. Kh2 { [%clk 0:01:08] } 34... Ne2+ { [%clk 0:00:53] } 35. Kg2 { [%clk 0:01:05] } 35... Rg1# { [%clk 0:00:51] } 0-1
