[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/A3qcQOnD"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "BlackJamaican"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "04:27:11"]
[WhiteElo "1830"]
[BlackElo "1820"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Steiner Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:58] } 2... Be7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... d6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Nd7 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:56] } 5... a6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:55] } 6... b6 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:53] } 7... h6 { [%clk 0:01:00] } 8. d5 { [%clk 0:00:52] } 8... Bb7 { [%clk 0:01:00] } 9. dxe6 { [%clk 0:00:52] } 9... fxe6 { [%clk 0:01:00] } 10. Nd4 { [%clk 0:00:49] } 10... Nf8 { [%clk 0:01:00] } 11. Bg4 { [%clk 0:00:46] } 11... Kf7 { [%clk 0:00:54] } 12. Qf3+ { [%clk 0:00:45] } 12... Nf6 { [%clk 0:00:53] } 13. Bh5+ { [%clk 0:00:38] } 13... g6 { [%clk 0:00:51] } 14. Bg4 { [%clk 0:00:36] } 14... c5 { [%clk 0:00:48] } 15. Nde2 { [%clk 0:00:29] } 15... Nd7 { [%clk 0:00:46] } 16. Qe3 { [%clk 0:00:28] } 16... Nxg4 { [%clk 0:00:44] } 17. Qf3+ { [%clk 0:00:26] } 17... Ngf6 { [%clk 0:00:42] } 18. h3 { [%clk 0:00:25] } 18... Ne5 { [%clk 0:00:41] } 19. Qe3 { [%clk 0:00:24] } 19... Nxc4 { [%clk 0:00:38] } 20. Qd3 { [%clk 0:00:22] } 20... Ne5 { [%clk 0:00:38] } 21. Qe3 { [%clk 0:00:20] } 21... Nc4 { [%clk 0:00:37] } 22. Qd3 { [%clk 0:00:19] } 22... b5 { [%clk 0:00:37] } 23. f4 { [%clk 0:00:18] } 23... Ne5 { [%clk 0:00:37] } 24. fxe5 { [%clk 0:00:17] } 24... dxe5 { [%clk 0:00:36] } 25. Qe3 { [%clk 0:00:15] } 25... c4 { [%clk 0:00:35] } 26. Ng3 { [%clk 0:00:14] } 26... Bc5 { [%clk 0:00:33] } 27. Qxc5 { [%clk 0:00:11] } 27... Qd4+ { [%clk 0:00:32] } 28. Qxd4 { [%clk 0:00:10] } 28... exd4 { [%clk 0:00:32] } 29. Nce2 { [%clk 0:00:09] } 29... e5 { [%clk 0:00:31] } 30. Rd1 { [%clk 0:00:07] } 30... h5 { [%clk 0:00:28] } 31. Nc3 { [%clk 0:00:07] } 31... dxc3 { [%clk 0:00:26] } 32. bxc3 { [%clk 0:00:06] } 32... Rad8 { [%clk 0:00:23] } 33. Bb2 { [%clk 0:00:06] } 33... h4 { [%clk 0:00:18] } 34. Ne2 { [%clk 0:00:04] } 34... Bxe4 { [%clk 0:00:15] } 35. Kf2 { [%clk 0:00:03] } 35... Bd3 { [%clk 0:00:13] } 36. Nc1 { [%clk 0:00:01] } 36... Ne4+ { [%clk 0:00:11] } 0-1
