[Event "Rated Bullet game"]
[Site "https://lichess.org/6StoaRV0"]
[Date "2020.08.02"]
[White "jishanshaikh4"]
[Black "jaydesaichess"]
[Result "0-1"]
[UTCDate "2020.08.02"]
[UTCTime "06:41:13"]
[WhiteElo "1842"]
[BlackElo "1810"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. Bd3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:57] } 7. exd4 { [%clk 0:00:56] } 7... d5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:55] } 9... Nxd5 { [%clk 0:00:55] } 10. Nxd5 { [%clk 0:00:55] } 10... Qxd5 { [%clk 0:00:55] } 11. Bd2 { [%clk 0:00:54] } 11... Bg4 { [%clk 0:00:54] } 12. Bc3 { [%clk 0:00:53] } 12... Bxf3 { [%clk 0:00:53] } 13. Qxf3 { [%clk 0:00:53] } 13... Qxf3 { [%clk 0:00:52] } 14. gxf3 { [%clk 0:00:53] } 14... Nxd4 { [%clk 0:00:51] } 15. Rad1 { [%clk 0:00:48] } 15... Nxf3+ { [%clk 0:00:49] } 16. Kg2 { [%clk 0:00:47] } 16... Ne5 { [%clk 0:00:49] } 17. Bb5 { [%clk 0:00:46] } 17... a6 { [%clk 0:00:47] } 18. Ba4 { [%clk 0:00:45] } 18... b5 { [%clk 0:00:46] } 19. Bb3 { [%clk 0:00:44] } 19... Rfd8 { [%clk 0:00:45] } 20. Rde1 { [%clk 0:00:42] } 20... Nc6 { [%clk 0:00:37] } 21. Bxg7 { [%clk 0:00:41] } 21... Kxg7 { [%clk 0:00:36] } 22. Re3 { [%clk 0:00:39] } 22... e6 { [%clk 0:00:36] } 23. Rfe1 { [%clk 0:00:37] } 23... Nd4 { [%clk 0:00:35] } 24. Bd1 { [%clk 0:00:35] } 24... Rac8 { [%clk 0:00:34] } 25. Bg4 { [%clk 0:00:33] } 25... Nc2 { [%clk 0:00:31] } 26. Rc1 { [%clk 0:00:27] } 26... Nxe3+ { [%clk 0:00:30] } 27. fxe3 { [%clk 0:00:27] } 27... Rxc1 { [%clk 0:00:29] } 28. Kf3 { [%clk 0:00:26] } 28... Rc2 { [%clk 0:00:27] } 29. Ke4 { [%clk 0:00:26] } 29... Rxh2 { [%clk 0:00:23] } 30. Bf3 { [%clk 0:00:26] } 30... Rxb2 { [%clk 0:00:22] } 31. Ke5 { [%clk 0:00:25] } 31... Rxa2 { [%clk 0:00:21] } 32. Be4 { [%clk 0:00:25] } 32... Re2 { [%clk 0:00:20] } 33. Kf4 { [%clk 0:00:25] } 33... f5 { [%clk 0:00:18] } 34. Bf3 { [%clk 0:00:24] } 34... Kf6 { [%clk 0:00:17] } 35. Bxe2 { [%clk 0:00:23] } 35... e5+ { [%clk 0:00:17] } 36. Kf3 { [%clk 0:00:22] } 36... e4+ { [%clk 0:00:17] } 37. Kf4 { [%clk 0:00:21] } 37... Rd2 { [%clk 0:00:16] } 38. Bf1 { [%clk 0:00:19] } 38... h5 { [%clk 0:00:15] } 39. Kg3 { [%clk 0:00:18] } 39... Kg5 { [%clk 0:00:12] } 40. Bh3 { [%clk 0:00:17] } 40... h4# { [%clk 0:00:10] } 0-1
