[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wl2uxCii"]
[Date "2020.12.25"]
[White "johnyrolstoel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "05:19:47"]
[WhiteElo "2280"]
[BlackElo "1923"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:29] } 5. e5 { [%clk 0:00:29] } 5... Ne4 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:29] } 6... Nxc3 { [%clk 0:00:27] } 7. bxc3 { [%clk 0:00:29] } 7... Bxd3 { [%clk 0:00:26] } 8. Qxd3 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:26] } 10. Bf4 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:26] } 11. Bg3 { [%clk 0:00:27] } 11... Nd7 { [%clk 0:00:26] } 12. Qe3 { [%clk 0:00:26] } 12... f6 { [%clk 0:00:26] } 13. Rfe1 { [%clk 0:00:24] } 13... fxe5 { [%clk 0:00:25] } 14. Nxe5 { [%clk 0:00:24] } 14... Nxe5 { [%clk 0:00:24] } 15. Bxe5 { [%clk 0:00:24] } 15... Bf6 { [%clk 0:00:23] } 16. f4 { [%clk 0:00:23] } 16... Bxe5 { [%clk 0:00:23] } 17. Qxe5 { [%clk 0:00:23] } 17... Qf6 { [%clk 0:00:22] } 18. Qxe6+ { [%clk 0:00:22] } 18... Qxe6 { [%clk 0:00:20] } 19. Rxe6 { [%clk 0:00:22] } 19... Rxf4 { [%clk 0:00:19] } 20. Rae1 { [%clk 0:00:21] } 20... Raf8 { [%clk 0:00:19] } 21. h3 { [%clk 0:00:20] } 21... Rf2 { [%clk 0:00:18] } 22. R1e2 { [%clk 0:00:19] } 22... Rf1+ { [%clk 0:00:17] } 23. Kh2 { [%clk 0:00:18] } 23... R1f2 { [%clk 0:00:17] } 24. Re7 { [%clk 0:00:16] } 24... Rxe2 { [%clk 0:00:16] } 25. Rxe2 { [%clk 0:00:16] } 25... h6 { [%clk 0:00:16] } 26. Kg3 { [%clk 0:00:15] } 26... Rf7 { [%clk 0:00:15] } 27. Re3 { [%clk 0:00:15] } 27... Kh7 { [%clk 0:00:15] } 28. Rf3 { [%clk 0:00:14] } 28... Kg6 { [%clk 0:00:15] } 29. Rxf7 { [%clk 0:00:13] } 29... Kxf7 { [%clk 0:00:15] } 30. Kf4 { [%clk 0:00:13] } 30... Ke6 { [%clk 0:00:15] } 31. g4 { [%clk 0:00:12] } 31... g6 { [%clk 0:00:14] } 32. a4 { [%clk 0:00:11] } 32... b6 { [%clk 0:00:14] } 33. h4 { [%clk 0:00:10] } 33... a6 { [%clk 0:00:13] } 34. g5 { [%clk 0:00:09] } 34... h5 { [%clk 0:00:12] } 35. Ke3 { [%clk 0:00:08] } 35... b5 { [%clk 0:00:12] } 36. a5 { [%clk 0:00:07] } 36... Kd6 { [%clk 0:00:10] } 37. Kf4 { [%clk 0:00:06] } 37... Ke6 { [%clk 0:00:09] } 38. Kg3 { [%clk 0:00:04] } 38... Kf5 { [%clk 0:00:08] } 39. Kf3 { [%clk 0:00:04] } 39... Ke6 { [%clk 0:00:07] } 40. Kf4 { [%clk 0:00:03] } 40... c5 { [%clk 0:00:06] } 41. dxc5 { [%clk 0:00:03] } 41... Kd7 { [%clk 0:00:05] } 42. Ke5 { [%clk 0:00:02] } 42... Kc6 { [%clk 0:00:05] } 43. Kd4 { [%clk 0:00:02] } 43... b4 { [%clk 0:00:03] } 44. c4 { [%clk 0:00:02] } 44... dxc4 { [%clk 0:00:02] } 45. Kxc4 { [%clk 0:00:01] } 45... b3 { [%clk 0:00:01] } 46. Kxb3 { [%clk 0:00:01] } 46... Kxc5 { [%clk 0:00:01] } 47. c3 { [%clk 0:00:01] } 47... Kb5 { [%clk 0:00:01] } 48. Kc2 { [%clk 0:00:01] } 48... Kxa5 { [%clk 0:00:01] } 49. Kd2 { [%clk 0:00:01] } 49... Kb5 { [%clk 0:00:01] } 50. Ke3 { [%clk 0:00:01] } 50... Kc5 { [%clk 0:00:01] } 51. Ke4 { [%clk 0:00:01] } 51... a5 { [%clk 0:00:00] } 52. Ke5 { [%clk 0:00:01] } 52... a4 { [%clk 0:00:00] } 53. Kf6 { [%clk 0:00:01] } 53... a3 { [%clk 0:00:00] } 54. Kxg6 { [%clk 0:00:01] } 1-0
