[Event "Rated Bullet game"]
[Site "https://lichess.org/t0MiAYW7"]
[Date "2021.08.20"]
[White "sam93"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.20"]
[UTCTime "11:24:32"]
[WhiteElo "1995"]
[BlackElo "2104"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... dxe4 { [%clk 0:00:59] } 5. dxe4 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:59] } 6. Qxd8+ { [%clk 0:00:55] } 6... Nxd8 { [%clk 0:00:58] } 7. fxe5 { [%clk 0:00:55] } 7... f6 { [%clk 0:00:57] } 0-1
