[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OCMLinVj"]
[Date "2019.07.16"]
[White "SanithSamaraweera"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "03:44:39"]
[WhiteElo "1893"]
[BlackElo "1631"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d5 { [%clk 0:00:29] } 2... c4 { [%clk 0:00:29] } 3. e4 { [%clk 0:00:28] } 3... d6 { [%clk 0:00:29] } 4. Bxc4 { [%clk 0:00:28] } 4... b5 { [%clk 0:00:29] } 5. Bxb5+ { [%clk 0:00:26] } 5... Bd7 { [%clk 0:00:28] } 6. Bxd7+ { [%clk 0:00:26] } 6... Qxd7 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:25] } 7... Nf6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:25] } 8... Nxe4 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:25] } 9... Nf6 { [%clk 0:00:27] } 10. c4 { [%clk 0:00:24] } 10... e6 { [%clk 0:00:27] } 11. Nc3 { [%clk 0:00:24] } 11... e5 { [%clk 0:00:25] } 12. Bg5 { [%clk 0:00:21] } 12... Be7 { [%clk 0:00:24] } 13. c5 { [%clk 0:00:19] } 13... Na6 { [%clk 0:00:22] } 14. cxd6 { [%clk 0:00:18] } 14... Bxd6 { [%clk 0:00:21] } 15. Nxe5 { [%clk 0:00:18] } 15... Bxe5 { [%clk 0:00:19] } 16. Rxe5+ { [%clk 0:00:18] } 16... Kd8 { [%clk 0:00:17] } 17. Bxf6+ { [%clk 0:00:17] } 17... gxf6 { [%clk 0:00:17] } 18. Re3 { [%clk 0:00:15] } 18... Kc7 { [%clk 0:00:17] } 19. Rc1 { [%clk 0:00:14] } 19... Rag8 { [%clk 0:00:15] } 20. Nb5+ { [%clk 0:00:13] } 20... Kb6 { [%clk 0:00:14] } 21. Qd4+ { [%clk 0:00:11] } 21... Kxb5 { [%clk 0:00:12] } 22. a4+ { [%clk 0:00:11] } 22... Ka5 { [%clk 0:00:11] } 23. b4+ { [%clk 0:00:09] } 23... Kxa4 { [%clk 0:00:10] } 24. Rc5 { [%clk 0:00:09] } 24... Qb5 { [%clk 0:00:08] } 25. Rxb5 { [%clk 0:00:08] } 25... Kxb5 { [%clk 0:00:08] } 26. Qa1 { [%clk 0:00:08] } 26... Kxb4 { [%clk 0:00:07] } 27. Qa3+ { [%clk 0:00:07] } 27... Kc4 { [%clk 0:00:06] } 28. Rc3+ { [%clk 0:00:06] } 28... Kxd5 { [%clk 0:00:06] } 29. Qa5+ { [%clk 0:00:05] } 29... Ke6 { [%clk 0:00:05] } 30. Qxa6+ { [%clk 0:00:05] } 30... Ke7 { [%clk 0:00:05] } 31. Rc7+ { [%clk 0:00:04] } 31... Kf8 { [%clk 0:00:05] } 32. Qxa7 { [%clk 0:00:03] } 32... Kg7 { [%clk 0:00:05] } 33. Rxf7+ { [%clk 0:00:01] } 33... Kg6 { [%clk 0:00:05] } 34. Rxh7 { [%clk 0:00:01] } 34... Rg7 { [%clk 0:00:04] } 35. Qe3 { [%clk 0:00:00] } 35... Rgxh7 { [%clk 0:00:04] } 0-1
