[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vCTjJvt1"]
[Date "2020.09.29"]
[White "jishanshaikh4"]
[Black "eljedi"]
[Result "1-0"]
[UTCDate "2020.09.29"]
[UTCTime "05:24:51"]
[WhiteElo "1859"]
[BlackElo "1612"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:28] } 3. g3 { [%clk 0:00:29] } 3... f6 { [%clk 0:00:27] } 4. Bg2 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:27] } 5. O-O { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:26] } 6. c4 { [%clk 0:00:29] } 6... d4 { [%clk 0:00:25] } 7. Nbd2 { [%clk 0:00:28] } 7... h5 { [%clk 0:00:24] } 8. e3 { [%clk 0:00:28] } 8... Bg4 { [%clk 0:00:24] } 9. exd4 { [%clk 0:00:27] } 9... Nxd4 { [%clk 0:00:23] } 10. Qb3 { [%clk 0:00:26] } 10... Nxb3 { [%clk 0:00:20] } 11. Nxb3 { [%clk 0:00:26] } 11... Qd7 { [%clk 0:00:19] } 12. h3 { [%clk 0:00:25] } 12... Bxh3 { [%clk 0:00:18] } 13. Nfd2 { [%clk 0:00:23] } 13... Bxg2 { [%clk 0:00:17] } 14. Kxg2 { [%clk 0:00:23] } 14... h4 { [%clk 0:00:17] } 15. Ne4 { [%clk 0:00:21] } 15... hxg3 { [%clk 0:00:16] } 16. fxg3 { [%clk 0:00:21] } 16... Nh6 { [%clk 0:00:15] } 17. Kf3 { [%clk 0:00:21] } 17... O-O-O { [%clk 0:00:13] } 18. Na5 { [%clk 0:00:19] } 18... b6 { [%clk 0:00:12] } 19. Nb3 { [%clk 0:00:17] } 19... f5 { [%clk 0:00:09] } 20. c5 { [%clk 0:00:17] } 20... fxe4+ { [%clk 0:00:08] } 21. dxe4 { [%clk 0:00:17] } 21... Qg4+ { [%clk 0:00:05] } 22. Kg2 { [%clk 0:00:16] } 22... Bh4 { [%clk 0:00:03] } 23. Rf3 { [%clk 0:00:15] } 23... Bxg3 { [%clk 0:00:00] } 24. Rxg3 { [%clk 0:00:15] } 1-0
