[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/m51NlFbP"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Ketux_hamrov"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:21:34"]
[WhiteElo "1980"]
[BlackElo "1956"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:29] } 4. cxd5 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. dxc6 { [%clk 0:00:27] } 5... exf3 { [%clk 0:00:27] } 6. cxb7 { [%clk 0:00:27] } 6... Nc6 { [%clk 0:00:27] } 7. gxf3 { [%clk 0:00:26] } 7... Bxb7 { [%clk 0:00:26] } 8. f4 { [%clk 0:00:26] } 8... Nb4 { [%clk 0:00:24] } 9. Qa4+ { [%clk 0:00:25] } 9... Bc6 { [%clk 0:00:21] } 10. Qb3 { [%clk 0:00:23] } 10... Bxh1 { [%clk 0:00:20] } 11. Bb5+ { [%clk 0:00:22] } 11... Bc6 { [%clk 0:00:18] } 12. Qa4 { [%clk 0:00:22] } 12... Rc8 { [%clk 0:00:16] } 13. a3 { [%clk 0:00:21] } 13... Bxb5 { [%clk 0:00:12] } 14. Qxb5+ { [%clk 0:00:20] } 14... Nc6 { [%clk 0:00:12] } 15. d4 { [%clk 0:00:17] } 15... Nf6 { [%clk 0:00:09] } 16. d5 { [%clk 0:00:17] } 16... Qxd5 { [%clk 0:00:09] } 17. Qe2 { [%clk 0:00:15] } 17... Ne4 { [%clk 0:00:07] } 18. Nc3 { [%clk 0:00:14] } 18... Qd6 { [%clk 0:00:06] } 19. Nxe4 { [%clk 0:00:13] } 19... Qh6 { [%clk 0:00:04] } 20. Nc3 { [%clk 0:00:12] } 20... Bc5 { [%clk 0:00:04] } 21. Kd2 { [%clk 0:00:12] } 21... O-O { [%clk 0:00:03] } 22. Kc2 { [%clk 0:00:12] } 22... Rfd8 { [%clk 0:00:03] } 23. b4 { [%clk 0:00:11] } 23... Bb6 { [%clk 0:00:02] } 24. Bb2 { [%clk 0:00:10] } 24... Bc7 { [%clk 0:00:01] } 25. Rd1 { [%clk 0:00:10] } 25... Bd6 { [%clk 0:00:01] } 26. Nd5 { [%clk 0:00:09] } 26... Bxb4 { [%clk 0:00:01] } 27. Ne7+ { [%clk 0:00:09] } 1-0
