[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/C52e0wCc"]
[Date "2021.07.12"]
[White "LuisEnrique123454321"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "18:00:57"]
[WhiteElo "2198"]
[BlackElo "2010"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. exd6 { [%clk 0:00:59] } 5... cxd6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... g6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:58] } 7... Bg7 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. Be3 { [%clk 0:00:57] } 9... N8d7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:57] } 10... Nf6 { [%clk 0:00:55] } 11. Rc1 { [%clk 0:00:56] } 11... Re8 { [%clk 0:00:55] } 12. h3 { [%clk 0:00:55] } 12... e5 { [%clk 0:00:54] } 13. dxe5 { [%clk 0:00:55] } 13... dxe5 { [%clk 0:00:54] } 14. b3 { [%clk 0:00:54] } 14... Qxd1 { [%clk 0:00:52] } 15. Rfxd1 { [%clk 0:00:54] } 15... e4 { [%clk 0:00:52] } 16. Nd4 { [%clk 0:00:53] } 16... Be6 { [%clk 0:00:51] } 17. Nxe6 { [%clk 0:00:51] } 17... Rxe6 { [%clk 0:00:50] } 18. Nb5 { [%clk 0:00:51] } 18... Re7 { [%clk 0:00:48] } 19. Bc5 { [%clk 0:00:49] } 19... Rd7 { [%clk 0:00:45] } 20. Bxb6 { [%clk 0:00:47] } 20... Rxd1+ { [%clk 0:00:43] } 21. Rxd1 { [%clk 0:00:46] } 21... axb6 { [%clk 0:00:43] } 22. a4 { [%clk 0:00:45] } 22... Re8 { [%clk 0:00:40] } 23. Rd6 { [%clk 0:00:44] } 23... Re6 { [%clk 0:00:38] } 24. Rxe6 { [%clk 0:00:41] } 24... fxe6 { [%clk 0:00:38] } 25. Nc7 { [%clk 0:00:39] } 25... Bf8 { [%clk 0:00:33] } 26. Nxe6 { [%clk 0:00:37] } 26... Bb4 { [%clk 0:00:32] } 27. Nd8 { [%clk 0:00:36] } 27... Kf8 { [%clk 0:00:28] } 28. Ne6+ { [%clk 0:00:31] } 28... Ke7 { [%clk 0:00:26] } 29. Nd4 { [%clk 0:00:31] } 29... Kd6 { [%clk 0:00:24] } 30. Nb5+ { [%clk 0:00:30] } 30... Kc5 { [%clk 0:00:23] } 31. f3 { [%clk 0:00:29] } 31... exf3 { [%clk 0:00:22] } 32. gxf3 { [%clk 0:00:29] } 32... Nh5 { [%clk 0:00:21] } 33. Kf2 { [%clk 0:00:28] } 33... Nf4 { [%clk 0:00:20] } 34. Bf1 { [%clk 0:00:28] } 34... Bc3 { [%clk 0:00:17] } 35. Ke3 { [%clk 0:00:27] } 35... Ne6 { [%clk 0:00:14] } 36. Nxc3 { [%clk 0:00:26] } 36... Kb4 { [%clk 0:00:13] } 37. Nd5+ { [%clk 0:00:25] } 37... Kxb3 { [%clk 0:00:12] } 38. Nxb6 { [%clk 0:00:24] } 38... Nc5 { [%clk 0:00:09] } 39. Nd5 { [%clk 0:00:23] } 39... Kxa4 { [%clk 0:00:09] } 40. Kd4 { [%clk 0:00:21] } 40... Ne6+ { [%clk 0:00:07] } 41. Ke5 { [%clk 0:00:20] } 41... Ng5 { [%clk 0:00:06] } 42. Kf6 { [%clk 0:00:20] } 42... Nxf3 { [%clk 0:00:05] } 43. Kg7 { [%clk 0:00:19] } 43... Nd4 { [%clk 0:00:04] } 44. Kxh7 { [%clk 0:00:17] } 44... g5 { [%clk 0:00:04] } 45. Kg6 { [%clk 0:00:17] } 45... Nf3 { [%clk 0:00:04] } 46. Bg2 { [%clk 0:00:14] } 46... Kb3 { [%clk 0:00:03] } 47. Bxf3 { [%clk 0:00:13] } 47... Kxc4 { [%clk 0:00:03] } 48. Ne7 { [%clk 0:00:11] } 48... b5 { [%clk 0:00:02] } 49. Kxg5 { [%clk 0:00:11] } 49... b4 { [%clk 0:00:02] } 50. Be4 { [%clk 0:00:11] } 50... Kc3 { [%clk 0:00:01] } 51. Bg6 { [%clk 0:00:10] } 51... Kd4 { [%clk 0:00:01] } 52. h4 { [%clk 0:00:10] } 52... Ke5 { [%clk 0:00:01] } 53. h5 { [%clk 0:00:09] } 53... Ke6 { [%clk 0:00:01] } 54. h6 { [%clk 0:00:09] } 54... Kxe7 { [%clk 0:00:01] } 55. h7 { [%clk 0:00:09] } 55... Kf8 { [%clk 0:00:01] } 56. h8=Q+ { [%clk 0:00:09] } 56... Ke7 { [%clk 0:00:00] } 57. Qb2 { [%clk 0:00:09] } 57... Kd6 { [%clk 0:00:00] } 58. Qxb4+ { [%clk 0:00:09] } 1-0
