[Event "Rated Bullet game"]
[Site "https://lichess.org/7WXYHVRU"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "ChessBase12346"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "05:02:25"]
[WhiteElo "1632"]
[BlackElo "1974"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Jaenisch Gambit"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... b5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... bxc4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:30] } 5. Bxc4 { [%clk 0:00:29] } 5... Bb7 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... e4 { [%clk 0:00:28] } 9. Nd2 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:28] } 10. f3 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:28] } 11. fxe4 { [%clk 0:00:26] } 11... dxe4 { [%clk 0:00:28] } 12. Ndxe4 { [%clk 0:00:26] } 12... Nxe4 { [%clk 0:00:28] } 13. Nxe4 { [%clk 0:00:26] } 13... Nxd4 { [%clk 0:00:27] } 14. Ng3 { [%clk 0:00:25] } 14... Nxe2+ { [%clk 0:00:26] } 15. Qxe2 { [%clk 0:00:24] } 15... Qd5 { [%clk 0:00:25] } 16. b3 { [%clk 0:00:23] } 16... Qg5 { [%clk 0:00:25] } 17. Bb2 { [%clk 0:00:22] } 17... Qg6 { [%clk 0:00:24] } 18. Rf4 { [%clk 0:00:20] } 18... Bf6 { [%clk 0:00:24] } 19. Rg4 { [%clk 0:00:19] } 19... Qh6 { [%clk 0:00:22] } 20. Bxf6 { [%clk 0:00:18] } 20... Qxf6 { [%clk 0:00:22] } 21. Rf1 { [%clk 0:00:17] } 21... Qc6 { [%clk 0:00:21] } 22. Rgf4 { [%clk 0:00:16] } 22... g6 { [%clk 0:00:20] } 23. Rc4 { [%clk 0:00:15] } 23... Qd5 { [%clk 0:00:19] } 24. Rd4 { [%clk 0:00:14] } 24... Qe6 { [%clk 0:00:18] } 25. Rfd1 { [%clk 0:00:12] } 25... f5 { [%clk 0:00:17] } 26. Rh4 { [%clk 0:00:10] } 26... Kg7 { [%clk 0:00:15] } 27. Rhd4 { [%clk 0:00:09] } 27... Rf7 { [%clk 0:00:15] } 28. Rd6 { [%clk 0:00:08] } 28... cxd6 { [%clk 0:00:14] } 29. Rxd6 { [%clk 0:00:08] } 29... Qxd6 { [%clk 0:00:13] } 30. Qf3 { [%clk 0:00:07] } 30... Bxf3 { [%clk 0:00:10] } 31. gxf3 { [%clk 0:00:07] } 31... Qd1+ { [%clk 0:00:10] } 32. Kf2 { [%clk 0:00:07] } 32... Qd2+ { [%clk 0:00:10] } 33. Ne2 { [%clk 0:00:06] } 33... Qxa2 { [%clk 0:00:09] } 34. Kg3 { [%clk 0:00:06] } 34... Qxb3 { [%clk 0:00:09] } 35. Nf4 { [%clk 0:00:05] } 35... Qxe3 { [%clk 0:00:09] } 36. Ng2 { [%clk 0:00:05] } 36... Qg5+ { [%clk 0:00:08] } 37. Kf2 { [%clk 0:00:04] } 37... Qf6 { [%clk 0:00:08] } 38. Ne3 { [%clk 0:00:04] } 38... f4 { [%clk 0:00:08] } 39. Ng2 { [%clk 0:00:03] } 39... Qb2+ { [%clk 0:00:07] } 40. Kg1 { [%clk 0:00:02] } 40... Qf6 { [%clk 0:00:07] } 41. Kf2 { [%clk 0:00:01] } 41... Rb8 { [%clk 0:00:07] } 42. Nh4 { [%clk 0:00:00] } 42... Qxh4+ { [%clk 0:00:06] } 0-1
