[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/7rd7ZJYo"]
[Date "2019.11.11"]
[White "jishanshaikh4"]
[Black "kasparov57349"]
[Result "0-1"]
[UTCDate "2019.11.11"]
[UTCTime "17:11:26"]
[WhiteElo "1742"]
[BlackElo "2391"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... dxe3 { [%clk 0:00:57] } 5. fxe3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:56] } 7. Bb5+ { [%clk 0:00:59] } 7... Bd7 { [%clk 0:00:55] } 8. Bxd7+ { [%clk 0:00:58] } 8... Nbxd7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:58] } 9... Be7 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:53] } 11. e4 { [%clk 0:00:57] } 11... dxe4 { [%clk 0:00:52] } 12. Nxe4 { [%clk 0:00:57] } 12... Nxe4 { [%clk 0:00:51] } 13. Rxe4 { [%clk 0:00:57] } 13... Nf6 { [%clk 0:00:51] } 14. Re3 { [%clk 0:00:55] } 14... Qxd1+ { [%clk 0:00:48] } 15. Rxd1 { [%clk 0:00:55] } 15... Bc5 { [%clk 0:00:48] } 16. Kf2 { [%clk 0:00:53] } 16... Ng4+ { [%clk 0:00:45] } 17. Ke2 { [%clk 0:00:50] } 17... Nxe3 { [%clk 0:00:44] } 18. Bxe3 { [%clk 0:00:50] } 18... Bxe3 { [%clk 0:00:43] } 19. Kxe3 { [%clk 0:00:50] } 19... Rfd8 { [%clk 0:00:43] } 20. Rf1 { [%clk 0:00:48] } 20... Rac8 { [%clk 0:00:41] } 21. Ne5 { [%clk 0:00:48] } 21... f6 { [%clk 0:00:39] } 22. Ng4 { [%clk 0:00:46] } 22... Rxc2 { [%clk 0:00:37] } 23. Rf4 { [%clk 0:00:43] } 23... Rxb2 { [%clk 0:00:36] } 24. Rf2 { [%clk 0:00:41] } 24... Rxf2 { [%clk 0:00:34] } 25. Kxf2 { [%clk 0:00:41] } 25... Rd2+ { [%clk 0:00:33] } 26. Kg3 { [%clk 0:00:40] } 26... Rxa2 { [%clk 0:00:33] } 27. Ne5 { [%clk 0:00:39] } 27... fxe5 { [%clk 0:00:30] } 0-1
