[Event "Rated Blitz game"]
[Site "https://lichess.org/23aoJSCE"]
[Date "2021.09.28"]
[White "jishanshaikh4"]
[Black "nobody321"]
[Result "0-1"]
[UTCDate "2021.09.28"]
[UTCTime "13:56:31"]
[WhiteElo "2064"]
[BlackElo "2100"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:58] } 6... Bd6 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:55] } 8. O-O { [%clk 0:02:57] } 8... Bg4 { [%clk 0:02:54] } 9. h3 { [%clk 0:02:56] } 9... Bh5 { [%clk 0:02:54] } 10. Bg5 { [%clk 0:02:54] } 10... Nbd7 { [%clk 0:02:49] } 11. cxd5 { [%clk 0:02:53] } 11... cxd5 { [%clk 0:02:45] } 12. Bc2 { [%clk 0:02:52] } 12... h6 { [%clk 0:02:39] } 13. Bh4 { [%clk 0:02:49] } 13... g5 { [%clk 0:02:34] } 14. Bg3 { [%clk 0:02:45] } 14... Bxg3 { [%clk 0:02:24] } 15. fxg3 { [%clk 0:02:45] } 15... Nb6 { [%clk 0:02:17] } 16. Qd2 { [%clk 0:02:44] } 16... Nc4 { [%clk 0:02:13] } 17. Qd3 { [%clk 0:02:41] } 17... Bg6 { [%clk 0:02:10] } 18. Qe2 { [%clk 0:02:39] } 18... Re8 { [%clk 0:02:08] } 19. Qd1 { [%clk 0:02:38] } 19... Ne3 { [%clk 0:02:06] } 20. Qd2 { [%clk 0:02:33] } 20... Nxc2 { [%clk 0:02:03] } 21. Nxg5 { [%clk 0:02:32] } 21... hxg5 { [%clk 0:02:00] } 22. Qxg5 { [%clk 0:02:32] } 22... Ne4 { [%clk 0:01:53] } 23. Qg4 { [%clk 0:02:27] } 23... Ne3 { [%clk 0:01:49] } 24. Qf3 { [%clk 0:02:22] } 24... Nxf1 { [%clk 0:01:46] } 25. Rxf1 { [%clk 0:02:22] } 25... Qg5 { [%clk 0:01:35] } 26. Nxe4 { [%clk 0:02:18] } 26... dxe4 { [%clk 0:01:33] } 27. Qc3 { [%clk 0:02:13] } 27... e3 { [%clk 0:01:32] } 28. Re1 { [%clk 0:02:12] } 0-1
