[Event "Rated Bullet game"]
[Site "https://lichess.org/89mVs3QI"]
[Date "2019.06.17"]
[White "Petitchat38"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.17"]
[UTCTime "08:26:35"]
[WhiteElo "1595"]
[BlackElo "1604"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:57] } 4. dxe6 { [%clk 0:00:58] } 4... fxe6 { [%clk 0:00:56] } 5. Bg5 { [%clk 0:00:56] } 5... d5 { [%clk 0:00:54] } 6. Nf3 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:50] } 7. e3 { [%clk 0:00:54] } 7... h6 { [%clk 0:00:48] } 8. Bh4 { [%clk 0:00:52] } 8... Bd7 { [%clk 0:00:47] } 9. Bd3 { [%clk 0:00:49] } 9... g5 { [%clk 0:00:45] } 10. Bg3 { [%clk 0:00:47] } 10... g4 { [%clk 0:00:44] } 11. Ne5 { [%clk 0:00:46] } 11... h5 { [%clk 0:00:44] } 12. Nxd7 { [%clk 0:00:45] } 12... Qxd7 { [%clk 0:00:43] } 13. Be5 { [%clk 0:00:44] } 13... Nc6 { [%clk 0:00:40] } 14. Bg6+ { [%clk 0:00:43] } 14... Kd8 { [%clk 0:00:38] } 15. Bxf6 { [%clk 0:00:39] } 15... Bxf6 { [%clk 0:00:38] } 16. O-O { [%clk 0:00:39] } 16... Kc7 { [%clk 0:00:36] } 17. e4 { [%clk 0:00:38] } 17... d4 { [%clk 0:00:32] } 18. Nb5+ { [%clk 0:00:35] } 18... Kb6 { [%clk 0:00:27] } 19. c4 { [%clk 0:00:33] } 19... dxc3 { [%clk 0:00:24] } 20. Qxd7 { [%clk 0:00:32] } 20... Kxb5 { [%clk 0:00:21] } 21. Qxb7+ { [%clk 0:00:30] } 21... Kc4 { [%clk 0:00:20] } 22. b3+ { [%clk 0:00:29] } 22... Kd3 { [%clk 0:00:18] } 23. Rfd1+ { [%clk 0:00:28] } 23... Kc2 { [%clk 0:00:18] } 24. Rac1+ { [%clk 0:00:26] } 24... Kb2 { [%clk 0:00:18] } 25. Qxc6 { [%clk 0:00:25] } 25... Ka3 { [%clk 0:00:17] } 26. Qa6+ { [%clk 0:00:24] } 26... Kb2 { [%clk 0:00:16] } 27. b4 { [%clk 0:00:21] } 27... cxb4 { [%clk 0:00:14] } 28. Qc4 { [%clk 0:00:20] } 28... Ka3 { [%clk 0:00:13] } 29. Qb3# { [%clk 0:00:20] } 1-0
