[Event "Rated Blitz game"]
[Site "https://lichess.org/VBZkzwGi"]
[Date "2019.04.04"]
[White "HiddenBishop"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.04"]
[UTCTime "20:53:36"]
[WhiteElo "1381"]
[BlackElo "1357"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:03:00] } 6. d5 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:03:00] } 7. dxc6 { [%clk 0:02:54] } 7... Bxf3 { [%clk 0:02:59] } 8. Qxf3 { [%clk 0:02:52] } 8... bxc6 { [%clk 0:02:59] } 9. Qxc6+ { [%clk 0:02:51] } 9... Nd7 { [%clk 0:02:57] } 10. g3 { [%clk 0:02:45] } 10... e5 { [%clk 0:02:57] } 11. Bg2 { [%clk 0:02:44] } 11... Rb8 { [%clk 0:02:55] } 12. O-O { [%clk 0:02:38] } 12... Bc5 { [%clk 0:02:53] } 13. a3 { [%clk 0:02:25] } 13... h5 { [%clk 0:02:51] } 14. b4 { [%clk 0:02:24] } 14... Bb6 { [%clk 0:02:51] } 15. Nd5 { [%clk 0:02:21] } 15... Rc8 { [%clk 0:02:43] } 16. Nxb6 { [%clk 0:02:19] } 16... axb6 { [%clk 0:02:42] } 17. Bh3 { [%clk 0:02:11] } 17... h4 { [%clk 0:02:42] } 18. Bb2 { [%clk 0:02:04] } 18... hxg3 { [%clk 0:02:39] } 19. Bxd7+ { [%clk 0:02:00] } 19... Qxd7 { [%clk 0:02:38] } 20. Qxd7+ { [%clk 0:02:00] } 20... Kxd7 { [%clk 0:02:37] } 21. fxg3 { [%clk 0:01:58] } 21... Rh3 { [%clk 0:02:35] } 22. Rxf7+ { [%clk 0:01:56] } 22... Kc6 { [%clk 0:02:34] } 23. Bxe5 { [%clk 0:01:54] } 23... Rch8 { [%clk 0:02:32] } 24. g4 { [%clk 0:01:43] } 24... Kd5 { [%clk 0:02:27] } 25. Bg3 { [%clk 0:01:39] } 25... Ke6 { [%clk 0:02:20] } 26. Rxg7 { [%clk 0:01:38] } 26... Kf6 { [%clk 0:02:18] } 27. Rxc7 { [%clk 0:01:36] } 27... Re8 { [%clk 0:02:16] } 28. Rf1+ { [%clk 0:01:34] } 28... Kg5 { [%clk 0:02:14] } 29. Rf5+ { [%clk 0:01:28] } 29... Kxg4 { [%clk 0:02:12] } 30. Rf4+ { [%clk 0:01:25] } 30... Kg5 { [%clk 0:02:10] } 31. Rg7+ { [%clk 0:01:24] } 31... Kh5 { [%clk 0:02:08] } 32. Kg2 { [%clk 0:01:16] } 32... Rxg3+ { [%clk 0:02:01] } 33. hxg3 { [%clk 0:01:11] } 33... Re2+ { [%clk 0:02:01] } 34. Kf3 { [%clk 0:01:10] } 34... Rh2 { [%clk 0:01:59] } 1-0
