[Event "Rated Blitz game"]
[Site "https://lichess.org/OYrswcMG"]
[Date "2021.01.19"]
[White "Bravoleader"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.19"]
[UTCTime "11:54:14"]
[WhiteElo "1983"]
[BlackElo "1899"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:54] } 5... Bxd3 { [%clk 0:02:58] } 6. Qxd3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:57] } 7. Nbd2 { [%clk 0:02:53] } 7... Bd6 { [%clk 0:02:57] } 8. Bg3 { [%clk 0:02:51] } 8... Bxg3 { [%clk 0:02:56] } 9. hxg3 { [%clk 0:02:51] } 9... Nbd7 { [%clk 0:02:56] } 10. O-O-O { [%clk 0:02:50] } 10... Qb6 { [%clk 0:02:55] } 11. Kb1 { [%clk 0:02:49] } 11... c5 { [%clk 0:02:55] } 12. c3 { [%clk 0:02:48] } 12... c4 { [%clk 0:02:54] } 13. Qe2 { [%clk 0:02:47] } 13... O-O-O { [%clk 0:02:53] } 14. e4 { [%clk 0:02:45] } 14... dxe4 { [%clk 0:02:52] } 15. Nxc4 { [%clk 0:02:43] } 15... Qb5 { [%clk 0:02:46] } 16. Nd6+ { [%clk 0:02:41] } 16... Kc7 { [%clk 0:02:45] } 17. Nxb5+ { [%clk 0:02:40] } 17... Kb6 { [%clk 0:02:44] } 18. Ne5 { [%clk 0:02:36] } 18... Nxe5 { [%clk 0:02:42] } 19. dxe5 { [%clk 0:02:35] } 19... Nd5 { [%clk 0:02:41] } 20. c4 { [%clk 0:02:30] } 20... Nb4 { [%clk 0:02:39] } 21. Qxe4 { [%clk 0:02:28] } 21... Rxd1+ { [%clk 0:02:34] } 1-0
