[Event "Casual Bullet game"]
[Site "https://lichess.org/cbbFJ6o3"]
[Date "2021.09.13"]
[White "jishanshaikh4"]
[Black "hiddensecret288"]
[Result "0-1"]
[UTCDate "2021.09.13"]
[UTCTime "16:52:15"]
[WhiteElo "2112"]
[BlackElo "1956"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. c3 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:57] } 6. O-O { [%clk 0:01:00] } 6... Bg4 { [%clk 0:00:56] } 7. h3 { [%clk 0:01:00] } 7... Bxf3 { [%clk 0:00:56] } 8. Qxf3 { [%clk 0:01:00] } 8... O-O { [%clk 0:00:56] } 9. Re1 { [%clk 0:01:00] } 9... Qd6 { [%clk 0:00:55] } 10. Qd1 { [%clk 0:00:59] } 10... e5 { [%clk 0:00:53] } 11. dxe5 { [%clk 0:00:58] } 11... Qxe5 { [%clk 0:00:53] } 12. Nd2 { [%clk 0:00:57] } 12... Nbd7 { [%clk 0:00:52] } 13. Nf3 { [%clk 0:00:56] } 13... Qd6 { [%clk 0:00:52] } 14. Bc2 { [%clk 0:00:51] } 14... Rae8 { [%clk 0:00:51] } 15. Bd2 { [%clk 0:00:49] } 15... Ne4 { [%clk 0:00:51] } 16. Bb3 { [%clk 0:00:48] } 16... a5 { [%clk 0:00:49] } 17. a4 { [%clk 0:00:46] } 17... Nxd2 { [%clk 0:00:48] } 18. Qxd2 { [%clk 0:00:45] } 18... Re5 { [%clk 0:00:46] } 19. Nxe5 { [%clk 0:00:44] } 19... Nxe5 { [%clk 0:00:46] } 20. f4 { [%clk 0:00:43] } 20... Nd7 { [%clk 0:00:44] } 21. e4 { [%clk 0:00:43] } 21... Qc5+ { [%clk 0:00:42] } 22. Kh1 { [%clk 0:00:40] } 22... d4 { [%clk 0:00:41] } 23. cxd4 { [%clk 0:00:39] } 23... Bxd4 { [%clk 0:00:41] } 24. Rac1 { [%clk 0:00:38] } 24... Qb6 { [%clk 0:00:40] } 25. Red1 { [%clk 0:00:35] } 25... c5 { [%clk 0:00:37] } 26. Bc4 { [%clk 0:00:32] } 26... Nf6 { [%clk 0:00:36] } 27. Qe2 { [%clk 0:00:27] } 27... Nh5 { [%clk 0:00:34] } 28. e5 { [%clk 0:00:25] } 28... Ng3+ { [%clk 0:00:33] } 29. Kh2 { [%clk 0:00:23] } 29... Nxe2 { [%clk 0:00:33] } 30. Bxe2 { [%clk 0:00:22] } 30... Qxb2 { [%clk 0:00:32] } 31. Rb1 { [%clk 0:00:18] } 31... Qxe2 { [%clk 0:00:31] } 32. Re1 { [%clk 0:00:16] } 32... Qa2 { [%clk 0:00:30] } 33. Rxb7 { [%clk 0:00:15] } 33... Qd5 { [%clk 0:00:28] } 34. Rbb1 { [%clk 0:00:12] } 34... Qe6 { [%clk 0:00:26] } 35. Red1 { [%clk 0:00:12] } 35... Qf5 { [%clk 0:00:25] } 36. Rf1 { [%clk 0:00:12] } 36... h5 { [%clk 0:00:23] } 37. g3 { [%clk 0:00:10] } 37... h4 { [%clk 0:00:22] } 38. Rfe1 { [%clk 0:00:09] } 38... hxg3+ { [%clk 0:00:21] } 39. Kxg3 { [%clk 0:00:09] } 39... Qd3+ { [%clk 0:00:21] } 40. Kh2 { [%clk 0:00:07] } 40... Qd2+ { [%clk 0:00:19] } 41. Kg3 { [%clk 0:00:07] } 41... Qf2+ { [%clk 0:00:18] } 42. Kg4 { [%clk 0:00:07] } 42... Qg2+ { [%clk 0:00:17] } 43. Kh4 { [%clk 0:00:06] } 43... Bf2# { [%clk 0:00:16] } 0-1
