[Event "Rated Bullet game"]
[Site "https://lichess.org/NyRwDZrP"]
[Date "2019.12.21"]
[White "hello_old_bean"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.21"]
[UTCTime "02:58:05"]
[WhiteElo "1871"]
[BlackElo "1787"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:58] } 6... Bc5 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:55] } 9. b3 { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:54] } 10. Bb2 { [%clk 0:00:56] } 10... a5 { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:49] } 12. Nd5 { [%clk 0:00:54] } 12... Bb7 { [%clk 0:00:47] } 13. Nxf6+ { [%clk 0:00:52] } 13... Qxf6 { [%clk 0:00:47] } 14. Rc1 { [%clk 0:00:50] } 14... Nb4 { [%clk 0:00:44] } 15. Nd2 { [%clk 0:00:49] } 15... Qg6 { [%clk 0:00:42] } 16. Bf3 { [%clk 0:00:45] } 16... Bxf3 { [%clk 0:00:41] } 17. Nxf3 { [%clk 0:00:45] } 17... Nc6 { [%clk 0:00:36] } 18. Qd5 { [%clk 0:00:43] } 18... Ne7 { [%clk 0:00:33] } 19. Qd1 { [%clk 0:00:41] } 19... Nf5 { [%clk 0:00:31] } 20. Qe2 { [%clk 0:00:39] } 20... Rab8 { [%clk 0:00:25] } 21. Rfd1 { [%clk 0:00:37] } 21... b5 { [%clk 0:00:23] } 22. cxb5 { [%clk 0:00:33] } 22... Bb6 { [%clk 0:00:23] } 23. a4 { [%clk 0:00:32] } 23... Bc7 { [%clk 0:00:21] } 24. Nd2 { [%clk 0:00:31] } 24... Bd8 { [%clk 0:00:21] } 25. Ne4 { [%clk 0:00:30] } 25... Be7 { [%clk 0:00:13] } 26. Rc7 { [%clk 0:00:27] } 26... Qe6 { [%clk 0:00:10] } 27. Ra1 { [%clk 0:00:19] } 27... d5 { [%clk 0:00:10] } 28. Ba3 { [%clk 0:00:18] } 28... d4 { [%clk 0:00:09] } 29. Bxe7 { [%clk 0:00:16] } 29... Nxe7 { [%clk 0:00:08] } 30. exd4 { [%clk 0:00:15] } 30... exd4 { [%clk 0:00:07] } 31. Ng3 { [%clk 0:00:15] } 31... Qxe2 { [%clk 0:00:06] } 32. Nxe2 { [%clk 0:00:15] } 32... Nd5 { [%clk 0:00:05] } 33. Nxd4 { [%clk 0:00:13] } 33... Nxc7 { [%clk 0:00:04] } 34. Rd1 { [%clk 0:00:13] } 34... Rbd8 { [%clk 0:00:04] } 35. h3 { [%clk 0:00:13] } 35... Rd6 { [%clk 0:00:02] } 36. Rd2 { [%clk 0:00:11] } 36... Red8 { [%clk 0:00:01] } 37. Nf3 { [%clk 0:00:11] } 1-0
