[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aOiVUcjo"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "slowpokerodriguez"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "05:13:01"]
[WhiteElo "1708"]
[BlackElo "2091"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... dxc3 { [%clk 0:00:58] } 5. exf6 { [%clk 0:00:58] } 5... cxd2+ { [%clk 0:00:58] } 6. Bxd2 { [%clk 0:00:57] } 6... exf6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:55] } 7... Bc5 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:55] } 8... O-O { [%clk 0:00:54] } 9. Re1 { [%clk 0:00:54] } 9... Bg4 { [%clk 0:00:53] } 10. Be3 { [%clk 0:00:54] } 10... Nd7 { [%clk 0:00:51] } 11. Bxc5 { [%clk 0:00:53] } 11... Nxc5 { [%clk 0:00:51] } 12. h3 { [%clk 0:00:52] } 12... Nxd3 { [%clk 0:00:49] } 13. Qxd3 { [%clk 0:00:51] } 13... Qxd3 { [%clk 0:00:48] } 14. cxd3 { [%clk 0:00:51] } 14... Bxf3 { [%clk 0:00:48] } 15. gxf3 { [%clk 0:00:51] } 15... Rfe8 { [%clk 0:00:47] } 16. Kh2 { [%clk 0:00:51] } 16... Kf8 { [%clk 0:00:46] } 17. Re3 { [%clk 0:00:49] } 17... Rad8 { [%clk 0:00:43] } 18. Rae1 { [%clk 0:00:47] } 18... c6 { [%clk 0:00:38] } 19. Rd1 { [%clk 0:00:44] } 19... Re6 { [%clk 0:00:35] } 20. Kg3 { [%clk 0:00:44] } 20... Rde8 { [%clk 0:00:33] } 21. Rde1 { [%clk 0:00:42] } 21... R8e7 { [%clk 0:00:31] } 22. Kf4 { [%clk 0:00:40] } 22... Ke8 { [%clk 0:00:30] } 23. d4 { [%clk 0:00:38] } 23... Kd7 { [%clk 0:00:30] } 24. b3 { [%clk 0:00:38] } 24... Kd6 { [%clk 0:00:29] } 25. a3 { [%clk 0:00:37] } 25... Kd5 { [%clk 0:00:27] } 26. Kg3 { [%clk 0:00:32] } 26... Kxd4 { [%clk 0:00:24] } 27. Rxe6 { [%clk 0:00:30] } 27... Rxe6 { [%clk 0:00:23] } 28. Rxe6 { [%clk 0:00:30] } 28... fxe6 { [%clk 0:00:22] } 29. Kf4 { [%clk 0:00:30] } 29... e5+ { [%clk 0:00:21] } 30. Kf5 { [%clk 0:00:29] } 30... c5 { [%clk 0:00:20] } 31. Ke6 { [%clk 0:00:29] } 31... b5 { [%clk 0:00:19] } 32. Kf7 { [%clk 0:00:28] } 32... c4 { [%clk 0:00:19] } 33. bxc4 { [%clk 0:00:27] } 33... bxc4 { [%clk 0:00:19] } 34. Kxg7 { [%clk 0:00:26] } 34... c3 { [%clk 0:00:19] } 35. Kxh7 { [%clk 0:00:25] } 35... c2 { [%clk 0:00:19] } 36. Kg7 { [%clk 0:00:25] } 36... c1=Q { [%clk 0:00:19] } 37. h4 { [%clk 0:00:25] } 37... Qf4 { [%clk 0:00:19] } 38. h5 { [%clk 0:00:25] } 38... Qg5+ { [%clk 0:00:17] } 39. Kf7 { [%clk 0:00:24] } 39... Kd5 { [%clk 0:00:17] } 40. h6 { [%clk 0:00:22] } 40... Qxh6 { [%clk 0:00:17] } 41. Ke8 { [%clk 0:00:21] } 41... Ke6 { [%clk 0:00:15] } 42. Kd8 { [%clk 0:00:20] } 42... Qh7 { [%clk 0:00:15] } 43. Kc8 { [%clk 0:00:19] } 43... Kd6 { [%clk 0:00:13] } 44. Kb8 { [%clk 0:00:18] } 44... Kc6 { [%clk 0:00:12] } 45. Ka8 { [%clk 0:00:17] } 45... Qb7# { [%clk 0:00:12] } 0-1
