[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/u2joo2zi"]
[Date "2021.02.08"]
[White "Tha_jesus"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "04:09:21"]
[WhiteElo "2001"]
[BlackElo "1946"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Be3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Qd2 { [%clk 0:00:30] } 4... d4 { [%clk 0:00:29] } 5. Bf4 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:29] } 6. Bg3 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:29] } 7. f4 { [%clk 0:00:29] } 7... f6 { [%clk 0:00:29] } 8. fxe5 { [%clk 0:00:29] } 8... fxe5 { [%clk 0:00:29] } 9. Bh4 { [%clk 0:00:28] } 9... Nf6 { [%clk 0:00:29] } 10. Bg3 { [%clk 0:00:28] } 10... Be7 { [%clk 0:00:28] } 11. Nf3 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:28] } 12. Bh4 { [%clk 0:00:27] } 12... Bd6 { [%clk 0:00:28] } 13. Bg5 { [%clk 0:00:26] } 13... h6 { [%clk 0:00:28] } 14. Bxh6 { [%clk 0:00:26] } 14... gxh6 { [%clk 0:00:27] } 15. Qxh6 { [%clk 0:00:26] } 15... Qe7 { [%clk 0:00:26] } 16. h4 { [%clk 0:00:25] } 16... Qg7 { [%clk 0:00:26] } 17. Qd2 { [%clk 0:00:23] } 17... Ng4 { [%clk 0:00:25] } 18. Na3 { [%clk 0:00:22] } 18... c4 { [%clk 0:00:24] } 19. Nxc4 { [%clk 0:00:21] } 19... Be7 { [%clk 0:00:24] } 20. O-O-O { [%clk 0:00:19] } 20... Be6 { [%clk 0:00:23] } 21. Be2 { [%clk 0:00:17] } 21... b5 { [%clk 0:00:23] } 22. Ncxe5 { [%clk 0:00:14] } 22... Ncxe5 { [%clk 0:00:22] } 23. Nxe5 { [%clk 0:00:13] } 23... Nxe5 { [%clk 0:00:22] } 24. Bf3 { [%clk 0:00:12] } 24... a5 { [%clk 0:00:18] } 25. Kb1 { [%clk 0:00:11] } 25... Qf7 { [%clk 0:00:17] } 26. h5 { [%clk 0:00:10] } 26... Bxa2+ { [%clk 0:00:16] } 27. Kc1 { [%clk 0:00:07] } 27... Be6 { [%clk 0:00:16] } 28. h6 { [%clk 0:00:06] } 28... a4 { [%clk 0:00:15] } 29. h7+ { [%clk 0:00:05] } 29... Kh8 { [%clk 0:00:15] } 30. Bh5 { [%clk 0:00:05] } 30... Qg7 { [%clk 0:00:13] } 31. g4 { [%clk 0:00:03] } 31... a3 { [%clk 0:00:12] } 32. Qe2 { [%clk 0:00:02] } 32... a2 { [%clk 0:00:10] } 33. Kd2 { [%clk 0:00:01] } 33... a1=Q { [%clk 0:00:09] } 34. Rxa1 { [%clk 0:00:01] } 34... Rxa1 { [%clk 0:00:08] } 35. Rxa1 { [%clk 0:00:01] } 35... Bg5+ { [%clk 0:00:08] } 0-1
