[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/ePolIXPU"]
[Date "2020.10.01"]
[White "Kevinbiru"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.01"]
[UTCTime "09:55:09"]
[WhiteElo "1378"]
[BlackElo "1583"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:14] } 4... Bb4 { [%clk 0:00:15] } 5. cxd5 { [%clk 0:00:14] } 5... Bxc3+ { [%clk 0:00:15] } 6. bxc3 { [%clk 0:00:13] } 6... Nxd5 { [%clk 0:00:15] } 7. Bg5 { [%clk 0:00:13] } 7... Nxc3 { [%clk 0:00:15] } 8. Qa4+ { [%clk 0:00:11] } 8... Nxa4 { [%clk 0:00:14] } 9. Bxd8 { [%clk 0:00:10] } 9... Kxd8 { [%clk 0:00:14] } 10. e3 { [%clk 0:00:09] } 10... Ke7 { [%clk 0:00:14] } 11. Bc4 { [%clk 0:00:07] } 11... Nb6 { [%clk 0:00:14] } 12. Bb3 { [%clk 0:00:07] } 12... Nd5 { [%clk 0:00:14] } 13. Bxd5 { [%clk 0:00:05] } 13... exd5 { [%clk 0:00:14] } 14. O-O { [%clk 0:00:05] } 14... c6 { [%clk 0:00:14] } 15. Ne5 { [%clk 0:00:05] } 15... Nd7 { [%clk 0:00:14] } 16. Nd3 { [%clk 0:00:04] } 16... Nf6 { [%clk 0:00:13] } 17. Nc5 { [%clk 0:00:04] } 17... Ne4 { [%clk 0:00:13] } 18. Nxb7 { [%clk 0:00:04] } 18... Bxb7 { [%clk 0:00:12] } 19. f3 { [%clk 0:00:03] } 19... Ba6 { [%clk 0:00:12] } 20. fxe4 { [%clk 0:00:02] } 20... Bb5 { [%clk 0:00:12] } 21. Rfb1 { [%clk 0:00:01] } 21... Bf1 { [%clk 0:00:12] } 22. Rc1 { [%clk 0:00:01] } 22... Bd3 { [%clk 0:00:11] } 23. Rf1 { [%clk 0:00:01] } 23... Bxe4 { [%clk 0:00:11] } 24. Rfe1 { [%clk 0:00:00] } 24... f6 { [%clk 0:00:11] } 25. g3 { [%clk 0:00:00] } 25... Rac8 { [%clk 0:00:10] } 26. Kf2 { [%clk 0:00:00] } 26... c5 { [%clk 0:00:10] } 27. Ke2 { [%clk 0:00:00] } 27... c4 { [%clk 0:00:10] } 0-1
