[Event "Rated Blitz game"]
[Site "https://lichess.org/HMKLpWJl"]
[Date "2020.12.20"]
[White "Maxho001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.20"]
[UTCTime "05:25:23"]
[WhiteElo "1894"]
[BlackElo "1897"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:03:00] } 4. Bd3 { [%clk 0:02:55] } 4... Bg4 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:54] } 5... Nbd7 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:52] } 6... Ne4 { [%clk 0:02:55] } 7. Nbd2 { [%clk 0:02:49] } 7... f6 { [%clk 0:02:54] } 8. Nxe4 { [%clk 0:02:47] } 8... dxe4 { [%clk 0:02:54] } 9. Bxe4 { [%clk 0:02:47] } 9... Bh5 { [%clk 0:02:47] } 10. Qe1 { [%clk 0:02:43] } 10... Qc7 { [%clk 0:02:43] } 11. Qh4 { [%clk 0:02:41] } 11... Bf7 { [%clk 0:02:39] } 12. b3 { [%clk 0:02:34] } 12... O-O-O { [%clk 0:02:37] } 13. c4 { [%clk 0:02:33] } 13... e5 { [%clk 0:02:36] } 14. fxe5 { [%clk 0:02:29] } 14... fxe5 { [%clk 0:02:36] } 15. Bb2 { [%clk 0:02:21] } 15... Nf6 { [%clk 0:02:31] } 16. Bf5+ { [%clk 0:02:18] } 16... Kb8 { [%clk 0:02:30] } 17. d5 { [%clk 0:02:15] } 17... cxd5 { [%clk 0:02:24] } 18. cxd5 { [%clk 0:02:02] } 18... Nxd5 { [%clk 0:02:22] } 19. Rac1 { [%clk 0:01:56] } 19... Qa5 { [%clk 0:02:14] } 20. Bxe5+ { [%clk 0:01:53] } 20... Ka8 { [%clk 0:02:11] } 21. Bc7 { [%clk 0:01:52] } 21... Nxc7 { [%clk 0:02:07] } 22. Qxd8# { [%clk 0:01:50] } 1-0
