[Event "Rated Blitz game"]
[Site "https://lichess.org/5LWub38p"]
[Date "2022.05.14"]
[White "sonofsethos"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.14"]
[UTCTime "02:01:09"]
[WhiteElo "2095"]
[BlackElo "2124"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. exd4 { [%clk 0:02:58] } 3... d5 { [%clk 0:03:00] } 4. f4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:59] } 6. c3 { [%clk 0:02:55] } 6... h5 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:55] } 7... Be6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:53] } 8... Qb6 { [%clk 0:02:53] } 9. Kh1 { [%clk 0:02:52] } 9... Ng4 { [%clk 0:02:52] } 10. Qe1 { [%clk 0:02:49] } 10... O-O-O { [%clk 0:02:50] } 11. Ne5 { [%clk 0:02:48] } 11... Ncxe5 { [%clk 0:02:47] } 12. fxe5 { [%clk 0:02:47] } 12... f6 { [%clk 0:02:45] } 13. Bf4 { [%clk 0:02:42] } 13... Qxb2 { [%clk 0:02:36] } 14. Nd2 { [%clk 0:02:40] } 14... Qxc3 { [%clk 0:02:31] } 15. Rc1 { [%clk 0:02:39] } 15... Qxc1 { [%clk 0:02:30] } 16. Qxc1+ { [%clk 0:02:37] } 16... Kb8 { [%clk 0:02:30] } 17. Qb2 { [%clk 0:02:30] } 17... g5 { [%clk 0:02:25] } 18. Bg3 { [%clk 0:02:17] } 18... h4 { [%clk 0:02:23] } 19. Bf2 { [%clk 0:02:15] } 19... fxe5 { [%clk 0:02:21] } 20. dxe5 { [%clk 0:02:13] } 20... h3 { [%clk 0:02:14] } 21. Rb1 { [%clk 0:02:03] } 21... hxg2+ { [%clk 0:02:11] } 22. Kxg2 { [%clk 0:02:02] } 22... Rxh2+ { [%clk 0:02:09] } 23. Kf3 { [%clk 0:02:00] } 23... Rxf2+ { [%clk 0:02:07] } 24. Kg3 { [%clk 0:01:58] } 24... b6 { [%clk 0:01:56] } 25. Ba6 { [%clk 0:01:55] } 25... Bg7 { [%clk 0:01:48] } 26. Nf3 { [%clk 0:01:52] } 26... Rxb2 { [%clk 0:01:46] } 27. Rxb2 { [%clk 0:01:51] } 27... Nxe5 { [%clk 0:01:43] } 28. Nxg5 { [%clk 0:01:50] } 28... Bf5 { [%clk 0:01:36] } 29. Re2 { [%clk 0:01:44] } 29... Nc4 { [%clk 0:01:31] } 30. Nf7 { [%clk 0:01:40] } 30... Rg8 { [%clk 0:01:28] } 31. Kf4 { [%clk 0:01:35] } 31... e6 { [%clk 0:01:27] } 32. Bxc4 { [%clk 0:01:21] } 32... dxc4 { [%clk 0:01:26] } 33. Ng5 { [%clk 0:01:19] } 33... Bh6 { [%clk 0:01:24] } 34. Rg2 { [%clk 0:01:17] } 34... Bxg5+ { [%clk 0:01:23] } 35. Rxg5 { [%clk 0:01:16] } 35... Rxg5 { [%clk 0:01:23] } 36. Kxg5 { [%clk 0:01:15] } 36... Kc7 { [%clk 0:01:23] } 0-1
