[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/kodoLWWg"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "TheHarvester111"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "20:41:56"]
[WhiteElo "1560"]
[BlackElo "1129"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Qd7 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:30] } 6... Nd8 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... Ne6 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:29] } 8... O-O-O { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:27] } 10. b3 { [%clk 0:00:28] } 10... Nd8 { [%clk 0:00:26] } 11. Bb2 { [%clk 0:00:28] } 11... Nf6 { [%clk 0:00:25] } 12. c5 { [%clk 0:00:28] } 12... g6 { [%clk 0:00:24] } 13. cxd6 { [%clk 0:00:27] } 13... Bg7 { [%clk 0:00:24] } 14. Rc1 { [%clk 0:00:27] } 14... exd6 { [%clk 0:00:22] } 15. Na4 { [%clk 0:00:26] } 15... Ne4 { [%clk 0:00:19] } 16. Bd3 { [%clk 0:00:25] } 16... c5 { [%clk 0:00:15] } 17. Bxe4 { [%clk 0:00:24] } 17... Rxe4 { [%clk 0:00:12] } 18. dxc5 { [%clk 0:00:23] } 18... Bxb2 { [%clk 0:00:10] } 19. Nxb2 { [%clk 0:00:20] } 19... bxc5 { [%clk 0:00:07] } 20. Qd4 { [%clk 0:00:18] } 20... Ne6 { [%clk 0:00:04] } 21. Qd2 { [%clk 0:00:17] } 21... Rb4 { [%clk 0:00:01] } 22. Nd3 { [%clk 0:00:15] } 1-0
