[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Io6MW292"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "flipflops"]
[Result "0-1"]
[UTCDate "2020.12.25"]
[UTCTime "05:21:14"]
[WhiteElo "1922"]
[BlackElo "2119"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. Nxd4 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:29] } 8... exd4 { [%clk 0:00:29] } 9. exd4 { [%clk 0:00:29] } 9... d5 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:28] } 10... dxc4 { [%clk 0:00:29] } 11. Bxc4 { [%clk 0:00:27] } 11... Nc6 { [%clk 0:00:29] } 12. Bd3 { [%clk 0:00:27] } 12... Qxd4 { [%clk 0:00:28] } 13. Bh6 { [%clk 0:00:27] } 13... Rd8 { [%clk 0:00:26] } 14. Bxg7 { [%clk 0:00:27] } 14... Kxg7 { [%clk 0:00:26] } 15. Bc2 { [%clk 0:00:25] } 15... Qxd1 { [%clk 0:00:26] } 16. Rxd1 { [%clk 0:00:25] } 16... Rxd1+ { [%clk 0:00:25] } 17. Bxd1 { [%clk 0:00:25] } 17... Bf5 { [%clk 0:00:24] } 18. Nc3 { [%clk 0:00:25] } 18... Nd4 { [%clk 0:00:23] } 19. Ba4 { [%clk 0:00:21] } 19... Nc6 { [%clk 0:00:23] } 20. Bxc6 { [%clk 0:00:20] } 20... bxc6 { [%clk 0:00:23] } 21. Rd1 { [%clk 0:00:19] } 21... Be6 { [%clk 0:00:23] } 22. Rd6 { [%clk 0:00:18] } 22... Rb8 { [%clk 0:00:23] } 23. Rxc6 { [%clk 0:00:17] } 23... Rxb2 { [%clk 0:00:23] } 24. Ne2 { [%clk 0:00:15] } 24... Rxe2 { [%clk 0:00:21] } 25. Rc7 { [%clk 0:00:14] } 25... Rxa2 { [%clk 0:00:21] } 26. Rxa7 { [%clk 0:00:13] } 26... Rxa7 { [%clk 0:00:20] } 27. Kh2 { [%clk 0:00:12] } 27... Ra2 { [%clk 0:00:20] } 28. g3 { [%clk 0:00:12] } 28... Bd5 { [%clk 0:00:20] } 29. h4 { [%clk 0:00:11] } 29... Ra1 { [%clk 0:00:19] } 30. Kh3 { [%clk 0:00:11] } 30... Rh1# { [%clk 0:00:19] } 0-1
