[Event "17th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/kJnhW93U"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "JPChandan"]
[Result "1-0"]
[UTCDate "2021.08.15"]
[UTCTime "16:52:11"]
[WhiteElo "2024"]
[BlackElo "1459"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 1"]
[SetUp "1"]

1... e5 { [%clk 0:03:00] } 2. Nb3 { [%clk 0:01:30] } 2... Be6 { [%clk 0:02:59] } 3. f3 { [%clk 0:01:30] } 3... Be7 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:01:29] } 4... O-O { [%clk 0:02:57] } 5. g4 { [%clk 0:01:29] } 5... d5 { [%clk 0:02:56] } 6. g5 { [%clk 0:01:28] } 6... Ne8 { [%clk 0:02:27] } 7. exd5 { [%clk 0:01:28] } 7... Bxd5 { [%clk 0:02:25] } 8. Nxd5 { [%clk 0:01:27] } 8... Qxd5 { [%clk 0:02:25] } 9. Bxh7+ { [%clk 0:01:26] } 9... Kxh7 { [%clk 0:02:23] } 10. Qxd5 { [%clk 0:01:26] } 10... Nc6 { [%clk 0:02:11] } 11. Qe4+ { [%clk 0:01:25] } 11... Kg8 { [%clk 0:02:10] } 12. O-O-O { [%clk 0:01:25] } 12... g6 { [%clk 0:02:05] } 13. h4 { [%clk 0:01:24] } 13... Ng7 { [%clk 0:02:04] } 14. f4 { [%clk 0:01:22] } 14... exf4 { [%clk 0:02:03] } 15. Bxf4 { [%clk 0:01:22] } 15... Rae8 { [%clk 0:01:57] } 16. Qf3 { [%clk 0:01:21] } 16... f6 { [%clk 0:01:51] } 17. gxf6 { [%clk 0:01:20] } 17... Rxf6 { [%clk 0:01:51] } 18. Qg3 { [%clk 0:01:19] } 18... Nb4 { [%clk 0:01:39] } 19. Kb1 { [%clk 0:01:15] } 19... Rf5 { [%clk 0:01:26] } 20. a3 { [%clk 0:01:12] } 20... Nd5 { [%clk 0:01:21] } 21. Nd4 { [%clk 0:01:11] } 21... Rh5 { [%clk 0:01:12] } 22. Qxg6 { [%clk 0:01:08] } 22... Nxf4 { [%clk 0:01:03] } 23. Qg3 { [%clk 0:01:02] } 23... Bd6 { [%clk 0:00:50] } 24. Rdg1 { [%clk 0:00:58] } 24... Re7 { [%clk 0:00:41] } 25. Nf5 { [%clk 0:00:55] } 25... Rxf5 { [%clk 0:00:35] } 26. Rd1 { [%clk 0:00:52] } 26... Rf6 { [%clk 0:00:17] } 27. Rhf1 { [%clk 0:00:49] } 27... Re4 { [%clk 0:00:14] } 28. Rxd6 { [%clk 0:00:46] } 28... Rxd6 { [%clk 0:00:11] } 29. Rxf4 { [%clk 0:00:45] } 29... Rxf4 { [%clk 0:00:11] } 30. Qxf4 { [%clk 0:00:45] } 30... Rd1+ { [%clk 0:00:10] } 31. Ka2 { [%clk 0:00:44] } 31... Rd7 { [%clk 0:00:09] } 32. Qb8+ { [%clk 0:00:43] } 32... Ne8 { [%clk 0:00:06] } 33. Qxe8+ { [%clk 0:00:41] } 33... Kg7 { [%clk 0:00:05] } 34. Qxd7+ { [%clk 0:00:41] } 34... Kf6 { [%clk 0:00:05] } 35. Qxb7 { [%clk 0:00:41] } 35... Ke5 { [%clk 0:00:05] } 36. Qxa6 { [%clk 0:00:41] } 36... Kf5 { [%clk 0:00:05] } 37. Qc4 { [%clk 0:00:40] } 37... Kg6 { [%clk 0:00:05] } 38. Qg4+ { [%clk 0:00:39] } 38... Kh6 { [%clk 0:00:04] } 39. Qg5+ { [%clk 0:00:39] } 39... Kh7 { [%clk 0:00:03] } 40. a4 { [%clk 0:00:39] } 40... Kh8 { [%clk 0:00:02] } 41. a5 { [%clk 0:00:39] } 41... Kh7 { [%clk 0:00:02] } 42. Qf6 { [%clk 0:00:39] } 42... Kg8 { [%clk 0:00:00] } 43. a6 { [%clk 0:00:39] } 43... Kh7 { [%clk 0:00:00] } 44. Qe7+ { [%clk 0:00:39] } 44... Kh8 { [%clk 0:00:00] } 45. a7 { [%clk 0:00:39] } 1-0
