[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/qA2cRQfg"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "Matates"]
[Result "0-1"]
[UTCDate "2019.02.22"]
[UTCTime "10:07:18"]
[WhiteElo "1522"]
[BlackElo "2054"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "Center Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:58] } 3... Nxe4 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Nxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:55] } 6... Bc5 { [%clk 0:00:57] } 7. Bb2 { [%clk 0:00:53] } 7... Qe7 { [%clk 0:00:56] } 8. Bb5 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:55] } 9. Bxc6 { [%clk 0:00:50] } 9... dxc6 { [%clk 0:00:55] } 10. Qd3 { [%clk 0:00:47] } 10... Bg4 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:45] } 11... Bh5 { [%clk 0:00:52] } 12. g4 { [%clk 0:00:44] } 12... Bg6 { [%clk 0:00:51] } 13. Ng5 { [%clk 0:00:43] } 13... Rad8 { [%clk 0:00:49] } 14. Qc4 { [%clk 0:00:40] } 14... Bb6 { [%clk 0:00:46] } 15. Qb3 { [%clk 0:00:38] } 15... h6 { [%clk 0:00:45] } 16. c4 { [%clk 0:00:38] } 16... hxg5 { [%clk 0:00:44] } 17. h4 { [%clk 0:00:37] } 17... Rfe8 { [%clk 0:00:43] } 18. hxg5 { [%clk 0:00:36] } 18... Bd4 { [%clk 0:00:42] } 19. Bxd4 { [%clk 0:00:34] } 19... Rxd4 { [%clk 0:00:42] } 20. Qh3 { [%clk 0:00:31] } 20... Qxe5+ { [%clk 0:00:41] } 21. Kf1 { [%clk 0:00:29] } 21... Qe2+ { [%clk 0:00:39] } 22. Kg2 { [%clk 0:00:27] } 22... Rxg4+ { [%clk 0:00:39] } 23. Kh2 { [%clk 0:00:23] } 23... Qxf2+ { [%clk 0:00:38] } 24. Qg2 { [%clk 0:00:22] } 24... Qxg2# { [%clk 0:00:38] } 0-1
