[Event "Rated Blitz game"]
[Site "https://lichess.org/uSSAisFy"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "EhouiChiquito"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "15:30:15"]
[WhiteElo "2057"]
[BlackElo "2088"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:56] } 5... c6 { [%clk 0:02:56] } 6. Bg2 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:55] } 7. O-O { [%clk 0:02:54] } 7... Nbd7 { [%clk 0:02:49] } 8. Bg5 { [%clk 0:02:52] } 8... Ne4 { [%clk 0:02:38] } 9. Be3 { [%clk 0:02:49] } 9... Nxc3 { [%clk 0:02:23] } 10. bxc3 { [%clk 0:02:49] } 10... Nf6 { [%clk 0:02:16] } 11. cxd5 { [%clk 0:02:47] } 11... Nxd5 { [%clk 0:02:15] } 12. Qd3 { [%clk 0:02:42] } 12... Bf5 { [%clk 0:02:08] } 13. Qd2 { [%clk 0:02:39] } 13... Qa5 { [%clk 0:02:00] } 14. c4 { [%clk 0:02:35] } 14... Qxd2 { [%clk 0:01:54] } 15. Bxd2 { [%clk 0:02:35] } 15... Nb6 { [%clk 0:01:45] } 16. Nh4 { [%clk 0:02:29] } 16... Nxc4 { [%clk 0:01:40] } 17. Bf4 { [%clk 0:02:28] } 17... Be6 { [%clk 0:01:29] } 18. Rab1 { [%clk 0:02:17] } 18... Nb6 { [%clk 0:01:19] } 19. Bc7 { [%clk 0:02:13] } 19... Bxd4 { [%clk 0:01:16] } 20. e3 { [%clk 0:02:06] } 20... Bc5 { [%clk 0:01:13] } 21. Rfc1 { [%clk 0:02:05] } 21... Ba3 { [%clk 0:01:11] } 22. Rc3 { [%clk 0:02:00] } 22... Bd6 { [%clk 0:01:02] } 23. Bxb6 { [%clk 0:01:55] } 23... axb6 { [%clk 0:01:01] } 24. Rxb6 { [%clk 0:01:55] } 24... Rfb8 { [%clk 0:00:51] } 25. Rc2 { [%clk 0:01:34] } 25... Bc7 { [%clk 0:00:44] } 26. Rbb2 { [%clk 0:01:32] } 26... Kg7 { [%clk 0:00:40] } 27. f4 { [%clk 0:01:25] } 27... Ra3 { [%clk 0:00:36] } 28. Nf3 { [%clk 0:01:21] } 28... Rxe3 { [%clk 0:00:31] } 29. Nd4 { [%clk 0:01:19] } 29... Rd3 { [%clk 0:00:20] } 30. Nxe6+ { [%clk 0:01:18] } 30... fxe6 { [%clk 0:00:20] } 31. Kf2 { [%clk 0:01:17] } 31... Rd6 { [%clk 0:00:15] } 32. a4 { [%clk 0:01:13] } 32... Ra8 { [%clk 0:00:11] } 33. Rxb7 { [%clk 0:01:10] } 33... Bb8 { [%clk 0:00:10] } 34. Rxe7+ { [%clk 0:01:09] } 34... Kf6 { [%clk 0:00:08] } 35. Rb7 { [%clk 0:01:05] } 35... Ba7+ { [%clk 0:00:05] } 36. Ke2 { [%clk 0:01:01] } 36... Bd4 { [%clk 0:00:05] } 37. Rc7 { [%clk 0:00:58] } 37... Rxa4 { [%clk 0:00:03] } 38. R7xc6 { [%clk 0:00:56] } 38... Rxc6 { [%clk 0:00:02] } 39. Rxc6 { [%clk 0:00:56] } 39... Ba7 { [%clk 0:00:02] } 40. Bd5 { [%clk 0:00:53] } 40... Ra3 { [%clk 0:00:01] } 41. Rxe6+ { [%clk 0:00:51] } 41... Kf7 { [%clk 0:00:01] } 42. Re5+ { [%clk 0:00:48] } 42... Kf6 { [%clk 0:00:00] } 43. Re6+ { [%clk 0:00:46] } 1-0
