[Event "Rated Bullet game"]
[Site "https://lichess.org/T5hDFnmH"]
[Date "2019.11.24"]
[White "jishanshaikh4"]
[Black "Fjellet"]
[Result "0-1"]
[UTCDate "2019.11.24"]
[UTCTime "13:51:37"]
[WhiteElo "1855"]
[BlackElo "1899"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... Bxc5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:58] } 6... d4 { [%clk 0:00:59] } 7. Nb1 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:55] } 8. e3 { [%clk 0:00:56] } 8... dxe3 { [%clk 0:00:54] } 9. Qxd8 { [%clk 0:00:55] } 9... exf2+ { [%clk 0:00:53] } 10. Kf1 { [%clk 0:00:53] } 10... fxg1=Q+ { [%clk 0:00:51] } 11. Rxg1 { [%clk 0:00:51] } 11... Rxd8 { [%clk 0:00:51] } 12. Rh1 { [%clk 0:00:50] } 12... Rd1+ { [%clk 0:00:48] } 13. Ke2 { [%clk 0:00:49] } 13... Rxh1 { [%clk 0:00:47] } 14. Bxh1 { [%clk 0:00:48] } 14... Nc6 { [%clk 0:00:47] } 15. b3 { [%clk 0:00:47] } 15... Nd4+ { [%clk 0:00:46] } 16. Kd3 { [%clk 0:00:46] } 16... Bb6 { [%clk 0:00:44] } 17. Nc3 { [%clk 0:00:45] } 17... Bd7 { [%clk 0:00:42] } 18. Bb2 { [%clk 0:00:44] } 18... Rd8 { [%clk 0:00:41] } 19. Rd1 { [%clk 0:00:41] } 19... Nb5 { [%clk 0:00:40] } 20. Ke2 { [%clk 0:00:37] } 20... Nxc3+ { [%clk 0:00:39] } 21. Bxc3 { [%clk 0:00:37] } 21... Bb5+ { [%clk 0:00:38] } 22. Ke1 { [%clk 0:00:35] } 22... Bf2+ { [%clk 0:00:36] } 23. Kxf2 { [%clk 0:00:30] } 23... Rxd1 { [%clk 0:00:35] } 24. Bxb7 { [%clk 0:00:29] } 24... Rc1 { [%clk 0:00:31] } 25. Bxf6 { [%clk 0:00:25] } 25... gxf6 { [%clk 0:00:31] } 26. c4 { [%clk 0:00:24] } 26... Bd7 { [%clk 0:00:26] } 27. h4 { [%clk 0:00:21] } 27... Rc2+ { [%clk 0:00:25] } 28. Ke3 { [%clk 0:00:19] } 28... Rxa2 { [%clk 0:00:25] } 29. b4 { [%clk 0:00:18] } 29... Kg7 { [%clk 0:00:21] } 30. Ba6 { [%clk 0:00:17] } 30... Ra3+ { [%clk 0:00:20] } 31. Kf4 { [%clk 0:00:16] } 31... e5+ { [%clk 0:00:20] } 32. Ke4 { [%clk 0:00:14] } 32... Rxg3 { [%clk 0:00:17] } 33. b5 { [%clk 0:00:14] } 33... Rg4+ { [%clk 0:00:16] } 34. Kd5 { [%clk 0:00:13] } 34... Be6+ { [%clk 0:00:15] } 35. Kd6 { [%clk 0:00:11] } 35... Rxc4 { [%clk 0:00:15] } 36. b6 { [%clk 0:00:10] } 36... Rd4+ { [%clk 0:00:15] } 37. Kc7 { [%clk 0:00:08] } 37... axb6 { [%clk 0:00:15] } 38. Bb7 { [%clk 0:00:07] } 38... Rxh4 { [%clk 0:00:15] } 39. Bg2 { [%clk 0:00:06] } 39... b5 { [%clk 0:00:14] } 40. Bc6 { [%clk 0:00:06] } 40... b4 { [%clk 0:00:14] } 41. Bb5 { [%clk 0:00:06] } 41... b3 { [%clk 0:00:14] } 42. Bd3 { [%clk 0:00:06] } 42... b2 { [%clk 0:00:13] } 43. Bb1 { [%clk 0:00:06] } 43... Rd4 { [%clk 0:00:12] } 44. Bc2 { [%clk 0:00:04] } 44... Rd2 { [%clk 0:00:11] } 45. Bb1 { [%clk 0:00:04] } 45... Rd1 { [%clk 0:00:10] } 46. Be4 { [%clk 0:00:03] } 46... f5 { [%clk 0:00:09] } 47. Bc2 { [%clk 0:00:01] } 47... Rc1 { [%clk 0:00:08] } 0-1
