[Event "Rated Blitz game"]
[Site "https://lichess.org/yudN7zRg"]
[Date "2020.11.24"]
[White "Ramasa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.24"]
[UTCTime "06:56:56"]
[WhiteElo "1845"]
[BlackElo "1867"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening: Birmingham Gambit"]
[Termination "Normal"]

1. b4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. bxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. a4 { [%clk 0:02:57] } 3... Bxc5 { [%clk 0:02:58] } 4. Bb2 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:53] } 5... e4 { [%clk 0:02:55] } 6. Bxg7 { [%clk 0:02:49] } 6... exf3 { [%clk 0:02:50] } 7. gxf3 { [%clk 0:02:47] } 7... Bd4 { [%clk 0:02:47] } 8. Bxh8 { [%clk 0:02:46] } 8... Bxa1 { [%clk 0:02:45] } 9. Bxa1 { [%clk 0:02:46] } 9... b6 { [%clk 0:02:36] } 10. d4 { [%clk 0:02:45] } 10... Bb7 { [%clk 0:02:34] } 11. Bg2 { [%clk 0:02:44] } 11... Qg5 { [%clk 0:02:28] } 12. O-O { [%clk 0:02:42] } 12... Nh6 { [%clk 0:02:25] } 13. Qd2 { [%clk 0:02:38] } 13... Qg6 { [%clk 0:02:22] } 14. e4 { [%clk 0:02:35] } 14... O-O-O { [%clk 0:02:20] } 15. f4 { [%clk 0:02:32] } 15... Rg8 { [%clk 0:02:17] } 16. f3 { [%clk 0:02:30] } 16... Nxd4 { [%clk 0:02:16] } 17. Bxd4 { [%clk 0:02:25] } 17... Kb8 { [%clk 0:02:14] } 18. Rf2 { [%clk 0:02:20] } 18... f5 { [%clk 0:02:13] } 19. Be5+ { [%clk 0:02:12] } 19... Ka8 { [%clk 0:02:11] } 20. Qd6 { [%clk 0:02:10] } 20... fxe4 { [%clk 0:02:06] } 21. Qxg6 { [%clk 0:02:09] } 21... Rxg6 { [%clk 0:02:02] } 22. Kh1 { [%clk 0:01:59] } 22... exf3 { [%clk 0:02:01] } 23. Bxf3 { [%clk 0:01:57] } 23... Bxf3+ { [%clk 0:02:01] } 24. Rxf3 { [%clk 0:01:56] } 24... Rc6 { [%clk 0:01:59] } 25. Rc3 { [%clk 0:01:53] } 25... Rg6 { [%clk 0:01:50] } 26. Rc8+ { [%clk 0:01:51] } 26... Kb7 { [%clk 0:01:49] } 27. Rc7+ { [%clk 0:01:50] } 27... Ka6 { [%clk 0:01:49] } 28. Rxd7 { [%clk 0:01:49] } 28... Nf5 { [%clk 0:01:48] } 29. Nd2 { [%clk 0:01:41] } 29... Ne3 { [%clk 0:01:44] } 30. Nf3 { [%clk 0:01:38] } 30... Nxc2 { [%clk 0:01:41] } 31. Ng5 { [%clk 0:01:37] } 31... h6 { [%clk 0:01:39] } 32. Nf3 { [%clk 0:01:31] } 32... Rc6 { [%clk 0:01:35] } 33. Nd4 { [%clk 0:01:24] } 33... Nxd4 { [%clk 0:01:32] } 34. Rxd4 { [%clk 0:01:22] } 34... Rc1+ { [%clk 0:01:31] } 35. Kg2 { [%clk 0:01:21] } 35... Rc2+ { [%clk 0:01:31] } 36. Kf3 { [%clk 0:01:20] } 36... Rc3+ { [%clk 0:01:30] } 37. Kg4 { [%clk 0:01:17] } 37... Rc2 { [%clk 0:01:30] } 38. h4 { [%clk 0:01:16] } 38... Ra2 { [%clk 0:01:28] } 39. f5 { [%clk 0:01:15] } 39... Ka5 { [%clk 0:01:25] } 40. f6 { [%clk 0:01:14] } 40... Rf2 { [%clk 0:01:24] } 41. Rf4 { [%clk 0:01:12] } 41... Rxf4+ { [%clk 0:01:19] } 42. Kxf4 { [%clk 0:01:11] } 42... Kxa4 { [%clk 0:01:19] } 43. f7 { [%clk 0:01:11] } 43... b5 { [%clk 0:01:19] } 44. f8=Q { [%clk 0:01:11] } 44... b4 { [%clk 0:01:19] } 45. Qe8+ { [%clk 0:01:10] } 45... Ka3 { [%clk 0:01:18] } 46. Qb5 { [%clk 0:01:07] } 46... b3 { [%clk 0:01:17] } 47. Qa5# { [%clk 0:01:05] } 1-0
