[Event "Rated Blitz game"]
[Site "https://lichess.org/rhrtBvRZ"]
[Date "2020.12.11"]
[White "jishanshaikh4"]
[Black "bengala2000"]
[Result "0-1"]
[UTCDate "2020.12.11"]
[UTCTime "13:39:50"]
[WhiteElo "1877"]
[BlackElo "1830"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:03:00] } 3... Bg4 { [%clk 0:02:59] } 4. e3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:58] } 5. h3 { [%clk 0:02:59] } 5... Bxf3 { [%clk 0:02:56] } 6. Qxf3 { [%clk 0:02:59] } 6... Nd7 { [%clk 0:02:56] } 7. c4 { [%clk 0:02:59] } 7... b6 { [%clk 0:02:50] } 8. Nc3 { [%clk 0:02:59] } 8... Ngf6 { [%clk 0:02:48] } 9. cxd5 { [%clk 0:02:58] } 9... cxd5 { [%clk 0:02:47] } 10. Bd3 { [%clk 0:02:58] } 10... Bb4 { [%clk 0:02:44] } 11. a3 { [%clk 0:02:54] } 11... Be7 { [%clk 0:02:42] } 12. O-O-O { [%clk 0:02:52] } 12... O-O { [%clk 0:02:39] } 13. g4 { [%clk 0:02:51] } 13... Rc8 { [%clk 0:02:27] } 14. Kb1 { [%clk 0:02:49] } 14... Ne4 { [%clk 0:02:16] } 15. Nxe4 { [%clk 0:02:47] } 15... dxe4 { [%clk 0:02:15] } 16. Qxe4 { [%clk 0:02:47] } 16... Nf6 { [%clk 0:02:10] } 17. Qf3 { [%clk 0:02:45] } 17... Nd5 { [%clk 0:02:01] } 18. Qe4 { [%clk 0:02:41] } 18... f5 { [%clk 0:01:51] } 19. gxf5 { [%clk 0:02:39] } 19... exf5 { [%clk 0:01:48] } 20. Qe5 { [%clk 0:02:33] } 20... g6 { [%clk 0:01:38] } 21. Rhg1 { [%clk 0:02:31] } 21... Bf6 { [%clk 0:01:32] } 22. Qe6+ { [%clk 0:02:29] } 22... Kg7 { [%clk 0:01:30] } 23. Bxf5 { [%clk 0:02:26] } 23... Nxf4 { [%clk 0:01:19] } 24. Qxc8 { [%clk 0:02:22] } 24... Ne2 { [%clk 0:00:57] } 25. Qb7+ { [%clk 0:02:15] } 25... Rf7 { [%clk 0:00:54] } 26. Qg2 { [%clk 0:02:12] } 26... Nxg1 { [%clk 0:00:47] } 27. Rxg1 { [%clk 0:02:12] } 27... Kf8 { [%clk 0:00:28] } 28. Be6 { [%clk 0:02:01] } 28... Rc7 { [%clk 0:00:21] } 29. Qf3 { [%clk 0:01:57] } 29... Qe7 { [%clk 0:00:20] } 30. d5 { [%clk 0:01:55] } 30... Kg7 { [%clk 0:00:17] } 31. h4 { [%clk 0:01:54] } 31... h5 { [%clk 0:00:15] } 32. Qf4 { [%clk 0:01:51] } 32... Rc5 { [%clk 0:00:12] } 33. Qg3 { [%clk 0:01:51] } 33... g5 { [%clk 0:00:11] } 34. hxg5 { [%clk 0:01:49] } 34... Bxg5 { [%clk 0:00:10] } 35. Rh1 { [%clk 0:01:47] } 35... Kf6 { [%clk 0:00:08] } 36. Rxh5 { [%clk 0:01:46] } 36... Qc7 { [%clk 0:00:07] } 37. Qf3+ { [%clk 0:01:45] } 37... Ke5 { [%clk 0:00:05] } 38. Qf5+ { [%clk 0:01:44] } 38... Kd6 { [%clk 0:00:03] } 39. Rxg5 { [%clk 0:01:37] } 39... Rc1+ { [%clk 0:00:03] } 40. Ka2 { [%clk 0:01:35] } 40... Qc4+ { [%clk 0:00:03] } 41. b3 { [%clk 0:01:28] } 41... Rc2+ { [%clk 0:00:01] } 0-1
