[Event "Rated Blitz game"]
[Site "https://lichess.org/HDroRQGb"]
[Date "2021.04.13"]
[White "Igor0702"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "19:25:54"]
[WhiteElo "1940"]
[BlackElo "1939"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:56] } 5... f6 { [%clk 0:02:58] } 6. Bb5 { [%clk 0:02:55] } 6... fxe5 { [%clk 0:02:57] } 7. Bxc6+ { [%clk 0:02:54] } 7... bxc6 { [%clk 0:02:57] } 8. fxe5 { [%clk 0:02:53] } 8... Ne7 { [%clk 0:02:56] } 9. O-O { [%clk 0:02:51] } 9... Ng6 { [%clk 0:02:55] } 10. d3 { [%clk 0:02:50] } 10... Be7 { [%clk 0:02:55] } 11. Ne1 { [%clk 0:02:02] } 11... Nxe5 { [%clk 0:02:49] } 12. Qe2 { [%clk 0:02:00] } 12... Bf6 { [%clk 0:02:48] } 13. Bf4 { [%clk 0:01:54] } 13... Ng6 { [%clk 0:02:39] } 14. Bg3 { [%clk 0:01:40] } 14... O-O { [%clk 0:02:38] } 15. Na4 { [%clk 0:01:36] } 15... Be7 { [%clk 0:02:35] } 16. Nf3 { [%clk 0:01:31] } 16... Qa5 { [%clk 0:02:26] } 17. b3 { [%clk 0:01:30] } 17... c4 { [%clk 0:02:22] } 18. d4 { [%clk 0:01:22] } 18... Ba6 { [%clk 0:02:15] } 19. Qxe6+ { [%clk 0:01:19] } 19... Kh8 { [%clk 0:02:13] } 20. Ne5 { [%clk 0:01:05] } 20... cxb3 { [%clk 0:02:11] } 21. Rxf8+ { [%clk 0:01:02] } 21... Rxf8 { [%clk 0:02:06] } 22. axb3 { [%clk 0:01:00] } 22... Nxe5 { [%clk 0:01:52] } 23. Bxe5 { [%clk 0:00:49] } 23... Qd8 { [%clk 0:01:41] } 24. Re1 { [%clk 0:00:41] } 24... Bc8 { [%clk 0:01:39] } 25. Qxc6 { [%clk 0:00:38] } 25... Bd7 { [%clk 0:01:32] } 26. Qxd5 { [%clk 0:00:21] } 26... Bb4 { [%clk 0:01:20] } 27. c3 { [%clk 0:00:15] } 27... Be7 { [%clk 0:01:17] } 28. Qb7 { [%clk 0:00:13] } 28... Bxa4 { [%clk 0:01:14] } 29. bxa4 { [%clk 0:00:12] } 29... h6 { [%clk 0:01:12] } 30. Bxg7+ { [%clk 0:00:10] } 30... Kh7 { [%clk 0:01:03] } 31. Rxe7 { [%clk 0:00:09] } 31... Kg6 { [%clk 0:00:55] } 32. Bxf8 { [%clk 0:00:08] } 32... Qxf8 { [%clk 0:00:49] } 33. Re6+ { [%clk 0:00:05] } 33... Kg5 { [%clk 0:00:48] } 34. Qe4 { [%clk 0:00:05] } 34... Qa3 { [%clk 0:00:42] } 35. h4+ { [%clk 0:00:04] } 35... Kh5 { [%clk 0:00:40] } 36. Qf5+ { [%clk 0:00:03] } 36... Kxh4 { [%clk 0:00:39] } 37. Qh3+ { [%clk 0:00:02] } 37... Kg5 { [%clk 0:00:38] } 38. Re5+ { [%clk 0:00:02] } 38... Kf6 { [%clk 0:00:37] } 39. Qe6+ { [%clk 0:00:01] } 39... Kg7 { [%clk 0:00:36] } 0-1
