[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/a7XFbHmk"]
[Date "2020.10.03"]
[White "oslochess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:42:39"]
[WhiteElo "1789"]
[BlackElo "1658"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. e5 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:15] } 4... Nfd7 { [%clk 0:00:15] } 5. c3 { [%clk 0:00:15] } 5... Nb6 { [%clk 0:00:14] } 6. b3 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:14] } 7. Ba3 { [%clk 0:00:15] } 7... Be7 { [%clk 0:00:14] } 8. Bxe7 { [%clk 0:00:13] } 8... Qxe7 { [%clk 0:00:14] } 9. Nbd2 { [%clk 0:00:13] } 9... O-O { [%clk 0:00:14] } 10. c4 { [%clk 0:00:13] } 10... f6 { [%clk 0:00:14] } 11. c5 { [%clk 0:00:13] } 11... fxe5 { [%clk 0:00:14] } 12. cxb6 { [%clk 0:00:11] } 12... axb6 { [%clk 0:00:14] } 13. Nxe5 { [%clk 0:00:11] } 13... c5 { [%clk 0:00:14] } 14. Ndf3 { [%clk 0:00:11] } 14... cxd4 { [%clk 0:00:13] } 15. Qxd4 { [%clk 0:00:11] } 15... Nd7 { [%clk 0:00:12] } 16. Qh4 { [%clk 0:00:11] } 16... Nxe5 { [%clk 0:00:11] } 17. Qxe7 { [%clk 0:00:09] } 17... Nxf3+ { [%clk 0:00:10] } 18. gxf3 { [%clk 0:00:09] } 18... Rxf3 { [%clk 0:00:09] } 19. Qb4 { [%clk 0:00:09] } 19... Bd7 { [%clk 0:00:08] } 20. Be2 { [%clk 0:00:08] } 20... Bc6 { [%clk 0:00:08] } 21. Qg4 { [%clk 0:00:08] } 21... d4 { [%clk 0:00:08] } 22. Bxf3 { [%clk 0:00:06] } 22... Bxf3 { [%clk 0:00:08] } 23. Qxf3 { [%clk 0:00:06] } 23... Rd8 { [%clk 0:00:07] } 24. Qg3 { [%clk 0:00:06] } 24... Re8 { [%clk 0:00:07] } 25. Rg1 { [%clk 0:00:06] } 25... Re7 { [%clk 0:00:06] } 26. Kd1 { [%clk 0:00:06] } 26... Kf7 { [%clk 0:00:06] } 27. Kd2 { [%clk 0:00:06] } 27... Ke8 { [%clk 0:00:06] } 28. Rae1 { [%clk 0:00:06] } 28... Kd7 { [%clk 0:00:06] } 29. Re4 { [%clk 0:00:06] } 29... Kc6 { [%clk 0:00:05] } 30. Kd3 { [%clk 0:00:06] } 30... Kb5 { [%clk 0:00:05] } 31. Rc1 { [%clk 0:00:05] } 31... Ka6 { [%clk 0:00:05] } 32. a4 { [%clk 0:00:05] } 32... Rc7 { [%clk 0:00:05] } 33. b4 { [%clk 0:00:05] } 33... Rc6 { [%clk 0:00:05] } 34. Rxc6 { [%clk 0:00:03] } 34... bxc6 { [%clk 0:00:05] } 35. Rxd4 { [%clk 0:00:03] } 35... Kb7 { [%clk 0:00:04] } 36. Rc4 { [%clk 0:00:03] } 36... c5 { [%clk 0:00:03] } 37. Rxc5 { [%clk 0:00:03] } 37... bxc5 { [%clk 0:00:03] } 38. bxc5 { [%clk 0:00:03] } 38... Kc6 { [%clk 0:00:03] } 39. Qe5 { [%clk 0:00:03] } 39... Kb7 { [%clk 0:00:02] } 40. Kc4 { [%clk 0:00:03] } 40... Kc6 { [%clk 0:00:02] } 41. h4 { [%clk 0:00:02] } 41... Kd7 { [%clk 0:00:01] } 42. Qe4 { [%clk 0:00:02] } 42... Ke8 { [%clk 0:00:01] } 43. Kb5 { [%clk 0:00:02] } 43... Ke7 { [%clk 0:00:01] } 44. a5 { [%clk 0:00:02] } 44... Kf7 { [%clk 0:00:01] } 45. a6 { [%clk 0:00:02] } 45... Kf6 { [%clk 0:00:01] } 46. a7 { [%clk 0:00:02] } 46... e5 { [%clk 0:00:01] } 47. a8=Q { [%clk 0:00:02] } 47... Ke6 { [%clk 0:00:01] } 48. Qc8+ { [%clk 0:00:01] } 48... Kf6 { [%clk 0:00:01] } 49. Qc7 { [%clk 0:00:01] } 49... Ke6 { [%clk 0:00:00] } 50. Qd6+ { [%clk 0:00:01] } 1-0
