[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SzTcagHq"]
[Date "2021.05.07"]
[White "Soirana1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.07"]
[UTCTime "19:46:21"]
[WhiteElo "1690"]
[BlackElo "1991"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:57] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:56] } 3... g6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:53] } 4... bxc6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:51] } 5... Bg7 { [%clk 0:00:59] } 6. e5 { [%clk 0:00:45] } 6... d6 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:43] } 7... dxe5 { [%clk 0:00:57] } 8. Qe2 { [%clk 0:00:41] } 8... Qd6 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:39] } 9... f5 { [%clk 0:00:52] } 10. d3 { [%clk 0:00:31] } 10... h6 { [%clk 0:00:51] } 11. Bd2 { [%clk 0:00:29] } 11... Nf6 { [%clk 0:00:50] } 12. Rfe1 { [%clk 0:00:28] } 12... O-O { [%clk 0:00:49] } 13. Rad1 { [%clk 0:00:27] } 13... Nd5 { [%clk 0:00:48] } 14. Nxd5 { [%clk 0:00:24] } 14... cxd5 { [%clk 0:00:48] } 15. c3 { [%clk 0:00:23] } 15... e4 { [%clk 0:00:47] } 16. Nh4 { [%clk 0:00:21] } 16... Qc6 { [%clk 0:00:46] } 17. dxe4 { [%clk 0:00:19] } 17... dxe4 { [%clk 0:00:46] } 18. Be3 { [%clk 0:00:18] } 18... Bb7 { [%clk 0:00:45] } 19. f4 { [%clk 0:00:14] } 19... exf3 { [%clk 0:00:44] } 20. Nxf3 { [%clk 0:00:13] } 20... g5 { [%clk 0:00:43] } 21. Qc4+ { [%clk 0:00:11] } 21... Kh7 { [%clk 0:00:41] } 22. Bxc5 { [%clk 0:00:08] } 22... f4 { [%clk 0:00:40] } 23. Qd3+ { [%clk 0:00:05] } 23... Kh8 { [%clk 0:00:38] } 24. Bxe7 { [%clk 0:00:05] } 24... Rfe8 { [%clk 0:00:35] } 25. Nd4 { [%clk 0:00:03] } 25... Qxg2# { [%clk 0:00:34] } 0-1
