[Event "Rated Blitz game"]
[Site "https://lichess.org/eWgC7VEu"]
[Date "2020.02.27"]
[White "ucabazz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.27"]
[UTCTime "11:45:18"]
[WhiteElo "1701"]
[BlackElo "1687"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:53] } 6. Ndb5 { [%clk 0:02:53] } 6... Qb6 { [%clk 0:02:48] } 7. Nd6+ { [%clk 0:02:51] } 7... Bxd6 { [%clk 0:02:46] } 8. Qxd6 { [%clk 0:02:50] } 8... Nb4 { [%clk 0:02:40] } 9. Qxb6 { [%clk 0:02:42] } 9... axb6 { [%clk 0:02:39] } 10. Bd3 { [%clk 0:02:40] } 10... d5 { [%clk 0:02:37] } 11. a3 { [%clk 0:02:32] } 11... Nxd3+ { [%clk 0:02:34] } 12. cxd3 { [%clk 0:02:30] } 12... dxe4 { [%clk 0:02:33] } 13. dxe4 { [%clk 0:02:29] } 13... O-O { [%clk 0:02:32] } 14. O-O { [%clk 0:02:27] } 14... Bd7 { [%clk 0:02:30] } 15. Be3 { [%clk 0:02:25] } 15... b5 { [%clk 0:02:28] } 16. Rac1 { [%clk 0:02:22] } 16... Bc6 { [%clk 0:02:27] } 17. f3 { [%clk 0:02:19] } 17... Rfd8 { [%clk 0:02:26] } 18. Rfd1 { [%clk 0:02:18] } 18... Rxd1+ { [%clk 0:02:24] } 19. Rxd1 { [%clk 0:02:17] } 19... Kf8 { [%clk 0:02:24] } 20. Kf2 { [%clk 0:02:14] } 20... Ke7 { [%clk 0:02:23] } 21. Bg5 { [%clk 0:02:09] } 21... h6 { [%clk 0:02:19] } 22. Bh4 { [%clk 0:02:08] } 22... g5 { [%clk 0:02:17] } 23. Bg3 { [%clk 0:02:06] } 23... Rd8 { [%clk 0:02:15] } 24. Rxd8 { [%clk 0:01:56] } 24... Kxd8 { [%clk 0:02:15] } 25. Be5 { [%clk 0:01:54] } 25... Ke7 { [%clk 0:02:14] } 26. Bxf6+ { [%clk 0:01:51] } 26... Kxf6 { [%clk 0:02:14] } 27. g3 { [%clk 0:01:49] } 27... Ke5 { [%clk 0:02:13] } 28. Ke3 { [%clk 0:01:39] } 28... f5 { [%clk 0:02:11] } 29. h3 { [%clk 0:01:30] } 29... f4+ { [%clk 0:02:09] } 30. gxf4+ { [%clk 0:01:28] } 30... gxf4+ { [%clk 0:02:09] } 31. Kf2 { [%clk 0:01:26] } 31... Kd4 { [%clk 0:02:08] } 32. Kg2 { [%clk 0:01:22] } 32... h5 { [%clk 0:02:05] } 33. Kf2 { [%clk 0:01:17] } 33... Kc4 { [%clk 0:02:00] } 34. Ke2 { [%clk 0:01:13] } 34... b4 { [%clk 0:01:59] } 35. a4 { [%clk 0:01:11] } 35... bxc3 { [%clk 0:01:58] } 0-1
