[Event "Rated Blitz game"]
[Site "https://lichess.org/LkLiaNfm"]
[Date "2020.12.29"]
[White "jishanshaikh4"]
[Black "chess_is_mehh"]
[Result "1-0"]
[UTCDate "2020.12.29"]
[UTCTime "07:05:41"]
[WhiteElo "1832"]
[BlackElo "1774"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qe5+ { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:56] } 4... Bg4 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:54] } 5... Bxf3 { [%clk 0:02:58] } 6. gxf3 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:57] } 7. d3 { [%clk 0:02:52] } 7... O-O-O { [%clk 0:02:55] } 8. f4 { [%clk 0:02:52] } 8... Qa5 { [%clk 0:02:53] } 9. Bd2 { [%clk 0:02:50] } 9... Qb6 { [%clk 0:02:53] } 10. Be3 { [%clk 0:02:49] } 10... Qxb2 { [%clk 0:02:51] } 11. Ne4 { [%clk 0:02:45] } 11... e6 { [%clk 0:02:48] } 12. O-O { [%clk 0:02:37] } 12... f5 { [%clk 0:02:44] } 13. Rb1 { [%clk 0:02:34] } 13... Qxb1 { [%clk 0:02:33] } 14. Qxb1 { [%clk 0:02:33] } 14... fxe4 { [%clk 0:02:33] } 15. dxe4 { [%clk 0:02:33] } 15... e5 { [%clk 0:02:26] } 16. fxe5 { [%clk 0:02:29] } 16... Nxe5 { [%clk 0:02:24] } 17. Bxa7 { [%clk 0:02:25] } 17... b6 { [%clk 0:02:22] } 18. Bxb6 { [%clk 0:02:25] } 18... cxb6 { [%clk 0:02:21] } 19. Qxb6 { [%clk 0:02:25] } 19... Nf6 { [%clk 0:02:00] } 20. Ba6+ { [%clk 0:02:21] } 20... Kd7 { [%clk 0:01:57] } 21. Rd1+ { [%clk 0:02:21] } 21... Ke7 { [%clk 0:01:54] } 22. Qxd8+ { [%clk 0:02:18] } 22... Kf7 { [%clk 0:01:53] } 23. Qc7+ { [%clk 0:02:13] } 23... Ke6 { [%clk 0:01:50] } 24. f4 { [%clk 0:02:05] } 24... Ned7 { [%clk 0:01:48] } 25. Bc4+ { [%clk 0:02:01] } 25... Ke7 { [%clk 0:01:43] } 26. e5 { [%clk 0:02:00] } 26... Ke8 { [%clk 0:01:33] } 27. exf6 { [%clk 0:01:58] } 27... Bc5+ { [%clk 0:01:32] } 28. Kg2 { [%clk 0:01:57] } 28... gxf6 { [%clk 0:01:31] } 29. Re1+ { [%clk 0:01:56] } 29... Kf8 { [%clk 0:01:26] } 30. Qd8+ { [%clk 0:01:53] } 30... Kg7 { [%clk 0:01:24] } 31. Qxd7+ { [%clk 0:01:52] } 31... Kh6 { [%clk 0:01:24] } 32. Qh3+ { [%clk 0:01:50] } 32... Kg7 { [%clk 0:01:23] } 33. Qg4+ { [%clk 0:01:45] } 33... Kf8 { [%clk 0:01:21] } 34. Qc8+ { [%clk 0:01:42] } 34... Kg7 { [%clk 0:01:20] } 35. Qxc5 { [%clk 0:01:42] } 1-0
