[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ufvbfXmv"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Protanu"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "09:00:51"]
[WhiteElo "2047"]
[BlackElo "1998"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Bxc2 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... Bxd1 { [%clk 0:00:29] } 7. Rxd1 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. e4 { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:29] } 11. e5 { [%clk 0:00:28] } 11... Ne4 { [%clk 0:00:28] } 12. Bc2 { [%clk 0:00:28] } 12... Nxc3 { [%clk 0:00:27] } 13. bxc3 { [%clk 0:00:28] } 13... f6 { [%clk 0:00:27] } 14. Be3 { [%clk 0:00:28] } 14... fxe5 { [%clk 0:00:27] } 15. dxe5 { [%clk 0:00:27] } 15... Qc7 { [%clk 0:00:23] } 16. Bd4 { [%clk 0:00:27] } 16... c5 { [%clk 0:00:22] } 17. Be3 { [%clk 0:00:25] } 17... Nxe5 { [%clk 0:00:22] } 18. Nxe5 { [%clk 0:00:23] } 18... Qxe5 { [%clk 0:00:22] } 19. Re1 { [%clk 0:00:23] } 19... Qc7 { [%clk 0:00:20] } 20. g3 { [%clk 0:00:22] } 20... Rfe8 { [%clk 0:00:19] } 21. Bf4 { [%clk 0:00:21] } 21... Rf8 { [%clk 0:00:19] } 22. Bxc7 { [%clk 0:00:20] } 22... Rac8 { [%clk 0:00:19] } 23. Bf4 { [%clk 0:00:19] } 23... d4 { [%clk 0:00:18] } 24. cxd4 { [%clk 0:00:19] } 24... cxd4 { [%clk 0:00:18] } 25. Bb3 { [%clk 0:00:19] } 25... Kf7 { [%clk 0:00:15] } 26. Bxe6+ { [%clk 0:00:17] } 26... Kg6 { [%clk 0:00:14] } 27. Bxc8 { [%clk 0:00:17] } 27... Rxc8 { [%clk 0:00:13] } 28. Rxe7 { [%clk 0:00:16] } 28... h6 { [%clk 0:00:11] } 29. Kg2 { [%clk 0:00:16] } 29... Rc2 { [%clk 0:00:10] } 30. Rae1 { [%clk 0:00:15] } 30... d3 { [%clk 0:00:09] } 31. Rxb7 { [%clk 0:00:12] } 31... Kh7 { [%clk 0:00:09] } 32. Rxa7 { [%clk 0:00:11] } 32... d2 { [%clk 0:00:08] } 33. Rd1 { [%clk 0:00:10] } 33... Rb2 { [%clk 0:00:06] } 34. Rxd2 { [%clk 0:00:10] } 34... Rb5 { [%clk 0:00:06] } 35. Re2 { [%clk 0:00:09] } 35... Rb6 { [%clk 0:00:06] } 36. Re3 { [%clk 0:00:09] } 36... Rg6 { [%clk 0:00:06] } 37. Raa3 { [%clk 0:00:09] } 37... Rc6 { [%clk 0:00:06] } 38. h4 { [%clk 0:00:09] } 38... Rg6 { [%clk 0:00:06] } 39. Be5 { [%clk 0:00:08] } 39... Rc6 { [%clk 0:00:05] } 40. Ra7 { [%clk 0:00:07] } 40... Rg6 { [%clk 0:00:04] } 41. Rxg7+ { [%clk 0:00:07] } 41... Rxg7 { [%clk 0:00:04] } 42. Bxg7 { [%clk 0:00:07] } 42... Kxg7 { [%clk 0:00:04] } 43. a4 { [%clk 0:00:07] } 43... Kf6 { [%clk 0:00:04] } 44. a5 { [%clk 0:00:07] } 44... Kf5 { [%clk 0:00:04] } 45. a6 { [%clk 0:00:06] } 45... Kg4 { [%clk 0:00:04] } 46. a7 { [%clk 0:00:06] } 46... Kh5 { [%clk 0:00:04] } 47. a8=Q { [%clk 0:00:06] } 47... Kg4 { [%clk 0:00:03] } 48. Qa4+ { [%clk 0:00:05] } 48... Kh5 { [%clk 0:00:03] } 49. Rb3 { [%clk 0:00:04] } 49... Kg6 { [%clk 0:00:03] } 50. Rb5 { [%clk 0:00:04] } 50... Kh7 { [%clk 0:00:03] } 51. Qa6 { [%clk 0:00:04] } 51... h5 { [%clk 0:00:02] } 52. Rb7+ { [%clk 0:00:04] } 52... Kg8 { [%clk 0:00:01] } 53. Qa8# { [%clk 0:00:04] } 1-0
