[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Qeg37TlA"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "Jedthewinner"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "14:15:01"]
[WhiteElo "2033"]
[BlackElo "2003"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation, Quiet Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... dxc4 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Bb4 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:29] } 6... Bxc3+ { [%clk 0:00:28] } 7. bxc3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:29] } 8... Nd5 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:29] } 9... Nxc3 { [%clk 0:00:27] } 10. Qc2 { [%clk 0:00:29] } 10... Nd5 { [%clk 0:00:27] } 11. Bxh7+ { [%clk 0:00:29] } 11... Kh8 { [%clk 0:00:27] } 12. Be4 { [%clk 0:00:28] } 12... Nf6 { [%clk 0:00:27] } 13. Bd3 { [%clk 0:00:28] } 13... g6 { [%clk 0:00:26] } 14. Re1 { [%clk 0:00:27] } 14... Nd5 { [%clk 0:00:26] } 15. e4 { [%clk 0:00:26] } 15... Nf4 { [%clk 0:00:25] } 16. Bxf4 { [%clk 0:00:26] } 16... Qf6 { [%clk 0:00:24] } 17. Be5 { [%clk 0:00:25] } 17... Qxe5 { [%clk 0:00:23] } 18. Nxe5 { [%clk 0:00:25] } 18... Nc6 { [%clk 0:00:22] } 19. Nxc6 { [%clk 0:00:24] } 19... Kg8 { [%clk 0:00:22] } 20. e5 { [%clk 0:00:24] } 20... bxc6 { [%clk 0:00:22] } 21. Bxg6 { [%clk 0:00:23] } 21... Ba6 { [%clk 0:00:21] } 22. Bxf7+ { [%clk 0:00:22] } 22... Rxf7 { [%clk 0:00:21] } 23. Qg6+ { [%clk 0:00:21] } 23... Rg7 { [%clk 0:00:21] } 24. Qxe6+ { [%clk 0:00:20] } 24... Kh8 { [%clk 0:00:19] } 25. Qxc6 { [%clk 0:00:19] } 25... Rag8 { [%clk 0:00:19] } 26. g3 { [%clk 0:00:18] } 26... Bc8 { [%clk 0:00:18] } 27. Re4 { [%clk 0:00:17] } 27... Rg6 { [%clk 0:00:16] } 28. Rh4+ { [%clk 0:00:17] } 28... Kg7 { [%clk 0:00:15] } 29. Qxc7+ { [%clk 0:00:14] } 29... Kf8 { [%clk 0:00:13] } 30. Rf4+ { [%clk 0:00:14] } 30... Ke8 { [%clk 0:00:10] } 31. Rf7 { [%clk 0:00:13] } 31... R6g7 { [%clk 0:00:08] } 32. Qe7# { [%clk 0:00:12] } 1-0
