[Event "Casual Bullet game"]
[Site "https://lichess.org/aeojlc7M"]
[Date "2019.09.13"]
[White "creepy1bishop"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.13"]
[UTCTime "23:37:37"]
[WhiteElo "1472"]
[BlackElo "1817"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:59] } 7... b6 { [%clk 0:00:58] } 8. Qd2 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:55] } 10. a3 { [%clk 0:00:55] } 10... Qd7 { [%clk 0:00:55] } 11. h3 { [%clk 0:00:54] } 11... h6 { [%clk 0:00:54] } 12. Bxf6 { [%clk 0:00:50] } 12... gxf6 { [%clk 0:00:53] } 13. Nh4 { [%clk 0:00:48] } 13... Rg8 { [%clk 0:00:52] } 14. Qxh6 { [%clk 0:00:46] } 14... Nd4 { [%clk 0:00:50] } 15. Qh7 { [%clk 0:00:43] } 15... O-O-O { [%clk 0:00:49] } 16. Qxf7 { [%clk 0:00:40] } 16... Qc6 { [%clk 0:00:48] } 17. Bxe6+ { [%clk 0:00:39] } 17... Nxe6 { [%clk 0:00:43] } 18. Ne4 { [%clk 0:00:37] } 18... Ng5 { [%clk 0:00:40] } 19. Nxg5 { [%clk 0:00:30] } 19... Rxg5 { [%clk 0:00:37] } 20. Qxe7 { [%clk 0:00:26] } 20... Rh5 { [%clk 0:00:36] } 21. Nf3 { [%clk 0:00:23] } 21... Rg5 { [%clk 0:00:33] } 22. Qe3 { [%clk 0:00:20] } 22... Qxf3 { [%clk 0:00:29] } 23. Qxf3 { [%clk 0:00:18] } 23... Bxf3 { [%clk 0:00:29] } 24. g3 { [%clk 0:00:17] } 24... Bc6 { [%clk 0:00:28] } 25. Rfe1 { [%clk 0:00:16] } 25... Rgg8 { [%clk 0:00:26] } 26. Re6 { [%clk 0:00:16] } 26... Rge8 { [%clk 0:00:26] } 27. Rxf6 { [%clk 0:00:15] } 27... Rd6 { [%clk 0:00:24] } 28. Rxd6 { [%clk 0:00:14] } 28... cxd6 { [%clk 0:00:24] } 29. Re1 { [%clk 0:00:13] } 29... Kd7 { [%clk 0:00:24] } 30. Rc1 { [%clk 0:00:12] } 30... Re2 { [%clk 0:00:22] } 31. Kf1 { [%clk 0:00:10] } 31... Bf3 { [%clk 0:00:21] } 32. h4 { [%clk 0:00:08] } 32... Re7 { [%clk 0:00:19] } 33. h5 { [%clk 0:00:06] } 33... Rg7 { [%clk 0:00:19] } 34. h6 { [%clk 0:00:05] } 34... Rh7 { [%clk 0:00:18] } 35. Re1 { [%clk 0:00:03] } 35... Rxh6 { [%clk 0:00:18] } 36. Re7+ { [%clk 0:00:02] } 36... Kxe7 { [%clk 0:00:17] } 37. Ke1 { [%clk 0:00:02] } 37... Ke6 { [%clk 0:00:17] } 0-1
