[Event "Rated Blitz game"]
[Site "https://lichess.org/YriucKxw"]
[Date "2019.04.25"]
[White "Chess-Mr-X"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.25"]
[UTCTime "16:11:26"]
[WhiteElo "1355"]
[BlackElo "1374"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

