[Event "Rated Blitz game"]
[Site "https://lichess.org/NzJLKx9T"]
[Date "2019.08.28"]
[White "jishanshaikh4"]
[Black "BEASTOFNONATION"]
[Result "0-1"]
[UTCDate "2019.08.28"]
[UTCTime "14:01:21"]
[WhiteElo "1671"]
[BlackElo "1674"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:59] } 3. e5 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... dxe5 { [%clk 0:02:57] } 5. dxe5 { [%clk 0:02:59] } 5... Qxd1+ { [%clk 0:02:56] } 6. Kxd1 { [%clk 0:02:59] } 6... a6 { [%clk 0:02:53] } 7. Bf4 { [%clk 0:02:58] } 7... Nc6 { [%clk 0:02:51] } 8. e6 { [%clk 0:02:57] } 8... Bxb2 { [%clk 0:02:44] } 9. exf7+ { [%clk 0:02:55] } 9... Kxf7 { [%clk 0:02:42] } 10. Bxc7 { [%clk 0:02:54] } 10... Bxa1 { [%clk 0:02:40] } 11. Bc4+ { [%clk 0:02:50] } 11... e6 { [%clk 0:02:35] } 12. Re1 { [%clk 0:02:49] } 12... Nf6 { [%clk 0:02:27] } 13. Ng5+ { [%clk 0:02:47] } 13... Kg7 { [%clk 0:02:18] } 14. Nxe6+ { [%clk 0:02:45] } 14... Bxe6 { [%clk 0:02:17] } 15. Rxe6 { [%clk 0:02:44] } 15... Rhe8 { [%clk 0:02:10] } 16. Rd6 { [%clk 0:02:32] } 16... Be5 { [%clk 0:01:58] } 17. Rxf6 { [%clk 0:02:03] } 17... Bxf6 { [%clk 0:01:45] } 18. Nd2 { [%clk 0:02:00] } 18... Bc3 { [%clk 0:01:33] } 19. Nf3 { [%clk 0:01:55] } 19... Ne7 { [%clk 0:01:27] } 20. Bb3 { [%clk 0:01:47] } 20... Rac8 { [%clk 0:01:04] } 21. Be5+ { [%clk 0:01:39] } 21... Bxe5 { [%clk 0:01:02] } 22. Nxe5 { [%clk 0:01:39] } 22... Rcd8+ { [%clk 0:01:01] } 23. Nd3 { [%clk 0:01:37] } 23... Nf5 { [%clk 0:00:58] } 24. Kd2 { [%clk 0:01:36] } 24... Nd4 { [%clk 0:00:55] } 25. Bc4 { [%clk 0:01:33] } 25... b5 { [%clk 0:00:50] } 26. Bb3 { [%clk 0:01:24] } 26... Nxb3+ { [%clk 0:00:49] } 27. axb3 { [%clk 0:01:24] } 27... Rxd3+ { [%clk 0:00:46] } 28. Kxd3 { [%clk 0:01:22] } 28... Kf6 { [%clk 0:00:45] } 29. c4 { [%clk 0:01:22] } 29... bxc4+ { [%clk 0:00:44] } 30. Kxc4 { [%clk 0:01:22] } 30... Rb8 { [%clk 0:00:43] } 31. b4 { [%clk 0:01:20] } 31... Rb5 { [%clk 0:00:41] } 32. Kb3 { [%clk 0:01:19] } 32... Ke5 { [%clk 0:00:40] } 33. Ka4 { [%clk 0:01:18] } 33... Kd4 { [%clk 0:00:39] } 34. f4 { [%clk 0:01:16] } 34... Ke4 { [%clk 0:00:38] } 35. g3 { [%clk 0:01:15] } 35... Kf3 { [%clk 0:00:37] } 36. Kb3 { [%clk 0:01:13] } 36... Kg2 { [%clk 0:00:36] } 37. Kc4 { [%clk 0:01:13] } 37... Kxh2 { [%clk 0:00:35] } 38. g4 { [%clk 0:01:12] } 38... Kg3 { [%clk 0:00:34] } 39. f5 { [%clk 0:01:12] } 39... Kxg4 { [%clk 0:00:33] } 40. f6 { [%clk 0:01:11] } 40... Rf5 { [%clk 0:00:31] } 41. b5 { [%clk 0:01:09] } 41... axb5+ { [%clk 0:00:31] } 42. Kb4 { [%clk 0:01:08] } 42... Rxf6 { [%clk 0:00:30] } 43. Kxb5 { [%clk 0:01:07] } 43... h5 { [%clk 0:00:30] } 44. Kc4 { [%clk 0:01:07] } 44... h4 { [%clk 0:00:29] } 45. Kd3 { [%clk 0:01:07] } 45... h3 { [%clk 0:00:29] } 46. Ke4 { [%clk 0:01:07] } 46... h2 { [%clk 0:00:29] } 47. Ke5 { [%clk 0:01:07] } 47... h1=Q { [%clk 0:00:28] } 48. Kxf6 { [%clk 0:01:07] } 48... g5 { [%clk 0:00:27] } 49. Kg7 { [%clk 0:01:07] } 49... Qf1 { [%clk 0:00:26] } 50. Kg6 { [%clk 0:01:07] } 50... Kf4 { [%clk 0:00:26] } 51. Kh5 { [%clk 0:01:07] } 51... g4 { [%clk 0:00:26] } 52. Kh4 { [%clk 0:01:06] } 52... g3 { [%clk 0:00:26] } 53. Kh5 { [%clk 0:01:05] } 53... g2 { [%clk 0:00:26] } 54. Kg6 { [%clk 0:01:04] } 54... g1=Q+ { [%clk 0:00:26] } 55. Kf7 { [%clk 0:01:04] } 55... Ke3+ { [%clk 0:00:25] } 56. Ke6 { [%clk 0:01:04] } 56... Kd2 { [%clk 0:00:24] } 57. Kd5 { [%clk 0:01:04] } 57... Kc1 { [%clk 0:00:24] } 58. Ke4 { [%clk 0:01:02] } 58... Kb1 { [%clk 0:00:24] } 59. Kd5 { [%clk 0:01:01] } 59... Qd1+ { [%clk 0:00:24] } 60. Kc6 { [%clk 0:01:01] } 60... Qge1 { [%clk 0:00:24] } 61. Kb5 { [%clk 0:01:01] } 61... Qc1 { [%clk 0:00:23] } 62. Ka4 { [%clk 0:01:01] } 62... Kc2 { [%clk 0:00:22] } 63. Kb5 { [%clk 0:00:59] } 63... Qe4 { [%clk 0:00:22] } 64. Kc5 { [%clk 0:00:59] } 64... Kb1+ { [%clk 0:00:21] } 65. Kb5 { [%clk 0:00:58] } 65... Qd3+ { [%clk 0:00:20] } 66. Kb6 { [%clk 0:00:56] } 66... Qcc4 { [%clk 0:00:20] } 67. Kb7 { [%clk 0:00:55] } 67... Qdb3+ { [%clk 0:00:20] } 68. Ka8 { [%clk 0:00:54] } 68... Qca4# { [%clk 0:00:20] } 0-1
