[Event "Rated Blitz game"]
[Site "https://lichess.org/FWehuCVN"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "mclylon"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "23:07:31"]
[WhiteElo "1877"]
[BlackElo "1882"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:54] } 5... c6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:53] } 6... Ne7 { [%clk 0:02:52] } 7. Be2 { [%clk 0:02:53] } 7... b6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:52] } 8... Nd7 { [%clk 0:02:50] } 9. Bg5 { [%clk 0:02:52] } 9... Bb7 { [%clk 0:02:48] } 10. Qd2 { [%clk 0:02:51] } 10... h5 { [%clk 0:02:46] } 11. h3 { [%clk 0:02:48] } 11... Qc7 { [%clk 0:02:45] } 12. Bd3 { [%clk 0:02:44] } 12... Rc8 { [%clk 0:02:44] } 13. Nh4 { [%clk 0:02:40] } 13... dxc4 { [%clk 0:02:43] } 14. Bxc4 { [%clk 0:02:38] } 14... b5 { [%clk 0:02:41] } 15. Bd3 { [%clk 0:02:37] } 15... Nd5 { [%clk 0:02:40] } 16. Nxd5 { [%clk 0:02:29] } 16... exd5 { [%clk 0:02:38] } 17. Qc2 { [%clk 0:02:25] } 17... Nf8 { [%clk 0:02:36] } 18. Rfe1 { [%clk 0:02:21] } 18... Qe7 { [%clk 0:02:30] } 19. f4 { [%clk 0:02:16] } 19... Qe6 { [%clk 0:02:27] } 20. f5 { [%clk 0:02:15] } 20... gxf5 { [%clk 0:02:26] } 21. Bxf5 { [%clk 0:02:13] } 21... a6 { [%clk 0:02:12] } 22. Bxe6 { [%clk 0:02:11] } 22... Nxe6 { [%clk 0:02:11] } 23. Qf5 { [%clk 0:02:06] } 23... Rc7 { [%clk 0:02:09] } 24. Bf6 { [%clk 0:02:03] } 24... Rg8 { [%clk 0:01:58] } 25. Bxg7 { [%clk 0:01:59] } 25... Rxg7 { [%clk 0:01:54] } 26. Qxh5 { [%clk 0:01:52] } 26... Bc8 { [%clk 0:01:52] } 27. Rf1 { [%clk 0:01:48] } 27... Ke7 { [%clk 0:01:50] } 28. Rf6 { [%clk 0:01:47] } 28... Nf8 { [%clk 0:01:48] } 29. Raf1 { [%clk 0:01:45] } 29... Be6 { [%clk 0:01:47] } 30. Nf5+ { [%clk 0:01:40] } 30... Bxf5 { [%clk 0:01:45] } 31. Qxf5 { [%clk 0:01:39] } 31... Ke8 { [%clk 0:01:37] } 32. g4 { [%clk 0:01:26] } 32... c5 { [%clk 0:01:29] } 33. g5 { [%clk 0:01:17] } 33... cxd4 { [%clk 0:01:26] } 34. h4 { [%clk 0:01:12] } 34... Ne6 { [%clk 0:01:12] } 35. Rxe6+ { [%clk 0:00:52] } 35... fxe6 { [%clk 0:01:09] } 36. Qf8+ { [%clk 0:00:50] } 36... Kd7 { [%clk 0:01:08] } 37. Qxg7+ { [%clk 0:00:49] } 37... Kc6 { [%clk 0:01:08] } 38. Rc1+ { [%clk 0:00:47] } 38... Kb6 { [%clk 0:01:06] } 39. Qxc7# { [%clk 0:00:46] } 1-0
