[Event "Rated Bullet game"]
[Site "https://lichess.org/LNmPUDNM"]
[Date "2020.06.08"]
[White "Ounce_69"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "04:47:42"]
[WhiteElo "1816"]
[BlackElo "1816"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... h6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. a3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:58] } 7. b4 { [%clk 0:00:56] } 7... Bb6 { [%clk 0:00:57] } 8. Ne2 { [%clk 0:00:53] } 8... d6 { [%clk 0:00:56] } 9. a4 { [%clk 0:00:52] } 9... a6 { [%clk 0:00:54] } 10. a5 { [%clk 0:00:51] } 10... Ba7 { [%clk 0:00:53] } 11. c3 { [%clk 0:00:51] } 11... b5 { [%clk 0:00:52] } 12. Bb3 { [%clk 0:00:50] } 12... Be6 { [%clk 0:00:49] } 13. Ng3 { [%clk 0:00:49] } 13... Bxb3 { [%clk 0:00:48] } 14. Qxb3 { [%clk 0:00:49] } 14... Re8 { [%clk 0:00:42] } 15. d3 { [%clk 0:00:48] } 15... Ne7 { [%clk 0:00:39] } 16. Be3 { [%clk 0:00:44] } 16... c6 { [%clk 0:00:38] } 17. Qc2 { [%clk 0:00:42] } 17... d5 { [%clk 0:00:36] } 18. Qd2 { [%clk 0:00:41] } 18... dxe4 { [%clk 0:00:33] } 19. Nxe4 { [%clk 0:00:38] } 19... Nxe4 { [%clk 0:00:32] } 20. dxe4 { [%clk 0:00:38] } 20... Qxd2 { [%clk 0:00:31] } 21. Bxd2 { [%clk 0:00:38] } 21... Ng6 { [%clk 0:00:27] } 22. Rfe1 { [%clk 0:00:37] } 22... Rad8 { [%clk 0:00:26] } 23. Rad1 { [%clk 0:00:35] } 23... Rd3 { [%clk 0:00:25] } 24. Be3 { [%clk 0:00:31] } 24... Rxd1 { [%clk 0:00:19] } 25. Rxd1 { [%clk 0:00:29] } 25... Bxe3 { [%clk 0:00:18] } 26. fxe3 { [%clk 0:00:29] } 26... Ne7 { [%clk 0:00:17] } 27. Kf2 { [%clk 0:00:29] } 27... f6 { [%clk 0:00:13] } 28. Rd7 { [%clk 0:00:27] } 28... Kf7 { [%clk 0:00:10] } 29. Ra7 { [%clk 0:00:26] } 29... f5 { [%clk 0:00:08] } 30. Rxa6 { [%clk 0:00:25] } 30... fxe4 { [%clk 0:00:07] } 31. Nd2 { [%clk 0:00:25] } 31... Nf5 { [%clk 0:00:05] } 32. Nxe4 { [%clk 0:00:24] } 32... Rc8 { [%clk 0:00:05] } 33. Nd6+ { [%clk 0:00:23] } 33... Ke6 { [%clk 0:00:04] } 34. Nxc8 { [%clk 0:00:22] } 34... Nd6 { [%clk 0:00:03] } 35. Nb6 { [%clk 0:00:21] } 35... Nb7 { [%clk 0:00:02] } 36. Ra7 { [%clk 0:00:20] } 36... Kd6 { [%clk 0:00:01] } 37. Rxb7 { [%clk 0:00:18] } 1-0
