[Event "Rated Blitz game"]
[Site "https://lichess.org/2YyhHnVm"]
[Date "2021.06.19"]
[White "jishanshaikh4"]
[Black "Fontanilles"]
[Result "1-0"]
[UTCDate "2021.06.19"]
[UTCTime "14:45:16"]
[WhiteElo "2064"]
[BlackElo "1991"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

