[Event "Rated Blitz game"]
[Site "https://lichess.org/0yfeLuyR"]
[Date "2019.03.30"]
[White "jishanshaikh4"]
[Black "Lrnt32"]
[Result "0-1"]
[UTCDate "2019.03.30"]
[UTCTime "21:18:30"]
[WhiteElo "1448"]
[BlackElo "1437"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:58] } 4... dxc4 { [%clk 0:02:55] } 5. Bxc4 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:50] } 7. Qb3 { [%clk 0:02:55] } 7... Bxc3+ { [%clk 0:02:46] } 8. bxc3 { [%clk 0:02:55] } 8... a6 { [%clk 0:02:43] } 9. Bd3 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:37] } 10. g4 { [%clk 0:02:49] } 10... Nxg4 { [%clk 0:02:32] } 11. Rg1 { [%clk 0:02:46] } 11... Nf6 { [%clk 0:02:26] } 12. Bb2 { [%clk 0:02:45] } 12... Qd6 { [%clk 0:02:19] } 13. c4 { [%clk 0:02:44] } 13... e5 { [%clk 0:02:18] } 14. dxe5 { [%clk 0:02:41] } 14... Qe6 { [%clk 0:01:48] } 15. exf6 { [%clk 0:02:38] } 15... g6 { [%clk 0:01:46] } 16. Qc2 { [%clk 0:02:27] } 16... Nb4 { [%clk 0:01:39] } 17. Qc3 { [%clk 0:02:21] } 17... Nxd3+ { [%clk 0:01:36] } 18. Qxd3 { [%clk 0:02:21] } 18... Qh3 { [%clk 0:01:28] } 19. e4 { [%clk 0:02:10] } 19... Bg4 { [%clk 0:01:17] } 20. Ke2 { [%clk 0:02:09] } 20... Rad8 { [%clk 0:01:15] } 21. Qe3 { [%clk 0:02:06] } 21... Bxf3+ { [%clk 0:01:04] } 22. Qxf3 { [%clk 0:02:06] } 22... Qxh2 { [%clk 0:01:00] } 23. Rh1 { [%clk 0:01:56] } 23... Qd6 { [%clk 0:00:54] } 24. Bc3 { [%clk 0:01:48] } 24... b5 { [%clk 0:00:47] } 25. Qh3 { [%clk 0:01:46] } 25... h5 { [%clk 0:00:46] } 26. Qg2 { [%clk 0:01:42] } 26... Qd3+ { [%clk 0:00:43] } 27. Ke1 { [%clk 0:01:37] } 27... Qxc3+ { [%clk 0:00:42] } 28. Ke2 { [%clk 0:01:34] } 28... Rd2+ { [%clk 0:00:40] } 29. Ke1 { [%clk 0:01:24] } 29... Rxa2+ { [%clk 0:00:35] } 30. Kf1 { [%clk 0:01:07] } 30... Rxa1+ { [%clk 0:00:32] } 31. Ke2 { [%clk 0:01:06] } 31... Ra2+ { [%clk 0:00:29] } 32. Kf1 { [%clk 0:00:57] } 32... Qc1# { [%clk 0:00:27] } 0-1
