[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UMWs0AsG"]
[Date "2019.12.20"]
[White "jishanshaikh4"]
[Black "Prathamesh6666"]
[Result "0-1"]
[UTCDate "2019.12.20"]
[UTCTime "15:15:56"]
[WhiteElo "1819"]
[BlackElo "1814"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. h4 { [%clk 0:00:30] } 3... Nxd4 { [%clk 0:00:29] } 4. h5 { [%clk 0:00:30] } 4... Nc2+ { [%clk 0:00:29] } 5. Qxc2 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:28] } 6. h6 { [%clk 0:00:28] } 6... Bf5 { [%clk 0:00:28] } 7. Qd1 { [%clk 0:00:27] } 7... Qd7 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:26] } 8... Nxh6 { [%clk 0:00:27] } 9. g3 { [%clk 0:00:25] } 9... Bg4 { [%clk 0:00:26] } 10. Bxh6 { [%clk 0:00:24] } 10... gxh6 { [%clk 0:00:25] } 11. Bh3 { [%clk 0:00:24] } 11... Bxh3 { [%clk 0:00:23] } 12. Nxh3 { [%clk 0:00:24] } 12... O-O-O { [%clk 0:00:21] } 13. Ng1 { [%clk 0:00:23] } 13... Qc6 { [%clk 0:00:20] } 14. Nf3 { [%clk 0:00:21] } 14... e4 { [%clk 0:00:19] } 15. O-O { [%clk 0:00:21] } 15... exf3 { [%clk 0:00:18] } 16. exf3 { [%clk 0:00:21] } 16... Be7 { [%clk 0:00:16] } 17. Kh2 { [%clk 0:00:21] } 17... h5 { [%clk 0:00:15] } 18. f4 { [%clk 0:00:21] } 18... h4 { [%clk 0:00:15] } 19. Qg4+ { [%clk 0:00:20] } 19... Kb8 { [%clk 0:00:13] } 20. gxh4 { [%clk 0:00:20] } 20... h5 { [%clk 0:00:12] } 21. Qg3 { [%clk 0:00:18] } 21... f5 { [%clk 0:00:11] } 22. Qg2 { [%clk 0:00:17] } 22... Rhg8 { [%clk 0:00:10] } 23. Qxc6 { [%clk 0:00:15] } 23... bxc6 { [%clk 0:00:10] } 24. Rg1 { [%clk 0:00:14] } 24... Rxg1 { [%clk 0:00:09] } 25. Rxg1 { [%clk 0:00:13] } 25... Bf6 { [%clk 0:00:09] } 26. Rg6 { [%clk 0:00:12] } 26... Kb7 { [%clk 0:00:09] } 27. Rxf6 { [%clk 0:00:10] } 27... Re8 { [%clk 0:00:09] } 28. Rxf5 { [%clk 0:00:08] } 28... Re4 { [%clk 0:00:09] } 29. Rxh5 { [%clk 0:00:08] } 29... Rxc4 { [%clk 0:00:08] } 30. Kg3 { [%clk 0:00:08] } 30... Rd4 { [%clk 0:00:08] } 31. f5 { [%clk 0:00:08] } 31... Rd3+ { [%clk 0:00:07] } 32. Kf4 { [%clk 0:00:07] } 32... Rd4+ { [%clk 0:00:07] } 33. Ke3 { [%clk 0:00:06] } 33... Rd5 { [%clk 0:00:07] } 34. f6 { [%clk 0:00:05] } 34... Re5+ { [%clk 0:00:07] } 35. Kf4 { [%clk 0:00:03] } 35... Rd5 { [%clk 0:00:07] } 36. f7 { [%clk 0:00:03] } 36... Rd4+ { [%clk 0:00:07] } 37. Kg5 { [%clk 0:00:01] } 37... Rd3 { [%clk 0:00:07] } 38. Rh6 { [%clk 0:00:01] } 38... Rd5+ { [%clk 0:00:06] } 39. Kg6 { [%clk 0:00:01] } 39... Rd4 { [%clk 0:00:06] } 40. f8=Q { [%clk 0:00:01] } 40... Rg4+ { [%clk 0:00:06] } 0-1
